<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>BMX Trial - Alex Kidd (Japan) (En)</description>
		<rom name="BMX Trial - Alex Kidd (Japan) (En).sms" size="131072" crc="f9dbb533" md5="571f18f49e679a128b4a237001760d6c" sha1="77cc767bfae01e9cc81612c780c939ed954a6312" sha256="0fdd18f1212072bfbc0cfeaf030436d746733029ef26a8a6470c7be101cfedfb"/>
	</game>
	<game name="BOoM (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>BOoM (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="BOoM (World) (v1.1) (Aftermarket) (Unl).sms" size="44920" crc="143ab50b" md5="96646e39a562c348191b2509cd1f6765" sha1="9597fea74eefd971bc69451bfa280a9ad448e1dd" sha256="b5c52a8eda068a895ece33b965aa5c5ecea9a7d4696422e13007269d8e359577"/>
	</game>
	<game name="Back to the Future Part II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Back to the Future Part II (Europe, Brazil) (En)</description>
		<rom name="Back to the Future Part II (Europe, Brazil) (En).sms" size="262144" crc="e5ff50d8" md5="f2535df9bdc3a84221303fa62d61ad6e" sha1="31af58e655e12728b01e7da64b46934979b82ecf" sha256="b824e9f04fe3d2c199a8c87a73b154aab3c16ffea08d933ee6082135258e13b5"/>
	</game>
	<game name="Back to the Future Part III (Europe)">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).sms" size="262144" crc="2d48c1d3" md5="3d24a52e98e6c85d7c059386451ce749" sha1="7d67dd38fea5dba4224a119cc4840f6fb8e023b9" sha256="c39167c5dc187e7d4da8ead30b77f10d5b14596ebddf7aa081adf7285e1e8d8d"/>
	</game>
	<game name="Baku Baku (Brazil) (En)">
		<category>Games</category>
		<description>Baku Baku (Brazil) (En)</description>
		<rom name="Baku Baku (Brazil) (En).sms" size="262144" crc="35d84dc2" md5="8a94ded3d95aa46dae8800b92e66d3ee" sha1="07d8f300b3a3542734fcd24fa8312fe99fbfef0e" sha256="066c4719d6333432b2f1fe5bcffa52a59b2f215b17a281112bee7ed4af2eee0f"/>
	</game>
	<game name="Baluba Balok (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Baluba Balok (World) (Aftermarket) (Unl)</description>
		<rom name="Baluba Balok (World) (Aftermarket) (Unl).sms" size="32768" crc="4f8e512c" md5="9df7f9fa8d49d0d9d0c986547c98ce95" sha1="0c31e7f83de7d814703c3791f0d6ecf366528dc8" sha256="85aaff7cbcd9ce6aac0faf1c5599a2ddc60a968139c5acc951899578d48ad8b9"/>
	</game>
	<game name="Bank Panic (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Bank Panic (Europe, Brazil) (En)</description>
		<rom name="Bank Panic (Europe, Brazil) (En).sms" size="32768" crc="655fb1f4" md5="7a5d3b9963e316cb7f73bbdc2a7311c6" sha1="661bbe20f01b7afb242936d409fdd30420c6de5f" sha256="1f71d828b34afa62ffdd02a7adae69a2377bb4c3e2681172dc11f5bb9e955af5"/>
	</game>
	<game name="Bara Buruu (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bara Buruu (World) (Aftermarket) (Unl)</description>
		<rom name="Bara Buruu (World) (Aftermarket) (Unl).sms" size="131072" crc="43e39aa4" md5="0e891e5b8216fd99874e786e19293926" sha1="5a56ce4ae9ec21b158f5c6bfead15a9f0057e2cd" sha256="a196c9f256614b0e54634c8d2d1f401485103be31fff6412350eb4a65fe2a8ce"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Basketball Nightmare (Europe, Brazil) (En)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En).sms" size="262144" crc="0df8597f" md5="0069b1bd9c5b6b88ace6324d7e61539f" sha1="0fa1156931c83763bc6906efce75045327cdd7aa" sha256="33d5636098c70da0c3fb34b5e0d519f351cb2cb55336e52df62ba5cfd895638b"/>
	</game>
	<game name="Batman Returns (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Batman Returns (Europe, Brazil) (En)</description>
		<rom name="Batman Returns (Europe, Brazil) (En).sms" size="262144" crc="b154ec38" md5="215876a62d3ca48d28e98cd8a2c70a15" sha1="0ccc0e2d91a345c39a7406e148da147a2edce979" sha256="1d1ef495ac2ebc6a387d749ca0941ab77563a28e06f204fd2a63e0e61d45e944"/>
	</game>
	<game name="Battle City (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battle City (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (v2.0) (Aftermarket) (Unl).sms" size="114688" crc="0e0c4b81" md5="c2fd1e272ea678f153a9c36146509d8d" sha1="b3098c1cc80e23d097ba858ab165edcf0854ebd4" sha256="61d3ed709c9c67be74e548afb7566e3e76ea95cb3da2b411e29e8d8e9c6df4c5"/>
	</game>
	<game name="Battle Out Run (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Battle Out Run (Europe, Brazil) (En)</description>
		<rom name="Battle Out Run (Europe, Brazil) (En).sms" size="262144" crc="c19430ce" md5="83609eb760c3af64915fd6e73ee7d99e" sha1="cfa8721d4fc71b1f14e9a06f2db715a6f88be7dd" sha256="478a931997ade2a6f487a181a9d527cecf4668b0129ae55f634347f5186a160d"/>
	</game>
	<game name="Battlemaniacs (Brazil) (En)">
		<category>Games</category>
		<description>Battlemaniacs (Brazil) (En)</description>
		<rom name="Battlemaniacs (Brazil) (En).sms" size="262144" crc="1cbb7bf1" md5="5401ddcc788c0f1a5dfe26e56f239fbf" sha1="0854e36d3bb011e712a06633f188c0d64cd65893" sha256="d5d4bdce3cdff017ec402c1d2512ebdc64d28438e006eaf766b8db89163c5852"/>
	</game>
	<game name="Battleships (World) (v1.10) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battleships (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Battleships (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="1712e9f1" md5="9a1f85b5de9a44146c14e64027981ccd" sha1="9c7172f733d5c2ec42082c905507a7acfd66f298" sha256="a110b674a754c36ff9c91bf79d43e19d4119f7e7c7d1e8c1be3e0df09b0e9e67"/>
	</game>
	<game name="Battlot (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battlot (World) (Aftermarket) (Unl)</description>
		<rom name="Battlot (World) (Aftermarket) (Unl).sms" size="14536" crc="e31f01d6" md5="60b00795be3c3759332fba33b5fb11e1" sha1="76f346e12a522da6875d14c2385cb46decfab267" sha256="ec9a37f018be2092162a2dcba513843f9bd58851a5ddbbd49a6f84e38678aa43"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl).sms" size="524288" crc="dc4a38c3" md5="745c8ab94f77bf191620549abe1c3a02" sha1="f6c2fd929145ece5f434564f16aea5315d75f3b3" sha256="ddfcdd4116c65ecd73bfa74430d1fbb16a145a3abfc0348bee93a0e3c0100082"/>
	</game>
	<game name="Black Belt (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Black Belt (USA, Europe, Brazil) (En)</description>
		<rom name="Black Belt (USA, Europe, Brazil) (En).sms" size="131072" crc="da3a2f57" md5="16e6b4a1d71960d64bd20aaf7024e8ac" sha1="7c5524cff2de9b694e925297e8e74c7c8d292e46" sha256="ee865e45a1dc570b40f9c245e3fb7f98e1f17889ae1c74f4d72bf359a57212eb"/>
	</game>
	<game name="Black Castle (World) (2024-05-24) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Black Castle (World) (2024-05-24) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (2024-05-24) (Aftermarket) (Unl).sms" size="65536" crc="aac28a8d" md5="d4e85e2cf7c4df540350b5f15fae9fdf" sha1="2a67eb12c9adb4d4da3e8f8b55639ddcbbde354d" sha256="918ad84e51ca88bb2fba195fee0991e074723505e4b47a9248f24ede4da11644"/>
	</game>
	<game name="Blade Eagle 3-D (World)">
		<category>Games</category>
		<description>Blade Eagle 3-D (World)</description>
		<rom name="Blade Eagle 3-D (World).sms" size="262144" crc="8ecd201c" md5="a20798b12481284f77cee67ce5e25f2b" sha1="b786d15b26b914c24cd1c36a8fca41b215c0a4e7" sha256="ce73fc27f2e26507154c0a41e53a4c17e000f8e713e856f3109fbaa7e8dd32cb"/>
	</game>
	<game name="Blast Arena (World) (v1.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Blast Arena (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Blast Arena (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="a4233ea3" md5="a81602ca34c0be05c5adc5b4ba029358" sha1="c344df35a188764515d6cf0bd76de59ed6be59c2" sha256="d5fe114eda02bc72b69fa6275471402796cf9efcad985a41f145484ae78f0402"/>
	</game>
	<game name="Bloki (World) (v1.00) (Unl)">
		<category>Games</category>
		<description>Bloki (World) (v1.00) (Unl)</description>
		<rom name="Bloki (World) (v1.00) (Unl).sms" size="49152" crc="dbb3e1d4" md5="d0f1a12ad2fdbad0720fa45afba532c9" sha1="18f769d0c95d60a6b975fdbb0d02c28159c7f72c" sha256="d9bd604bdb114d8cb730e71a8f6ee23eb997a009d5290b98085babc4b9100f69"/>
	</game>
	<game name="Bobble Bobble (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Bobble Bobble (Korea) (En) (Unl)</description>
		<rom name="Bobble Bobble (Korea) (En) (Unl).sms" size="32768" crc="25eb9f80" md5="1a4bd585ddf2f26e2c048070f11306d1" sha1="564b1505fcbc009c2453bdc401181f2c2e28da5c" sha256="fe6a4e3dee9c04704822d065083d153759bcebd1bb1df998974d7bd1108df168"/>
	</game>
	<game name="Bomber Raid (World)">
		<category>Games</category>
		<description>Bomber Raid (World)</description>
		<rom name="Bomber Raid (World).sms" size="262144" crc="3084cf11" md5="d1151de6ea0a2547f047ce31b22fe18f" sha1="d754ef2b6e05c76502c02c71dbfcf6150ee12f6f" sha256="ea90ca2ba9a5db82f0ab920d70607246f06b45fa9790b600b5c51051b66209d5"/>
	</game>
	<game name="Bonanza Bros. (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Bonanza Bros. (Europe, Brazil) (En)</description>
		<rom name="Bonanza Bros. (Europe, Brazil) (En).sms" size="262144" crc="caea8002" md5="e58f6f374b3405fd2a5e5b80e639a980" sha1="bbaedefa0bb489ece4bbd965f09a417be4b76cc7" sha256="38276196935326c1808d74a18416a1327f3a8c1eb0c8cfea3abbd10fd4f89d5e"/>
	</game>
	<game name="Bonkers Wax Up! (Brazil) (En)">
		<category>Games</category>
		<description>Bonkers Wax Up! (Brazil) (En)</description>
		<rom name="Bonkers Wax Up! (Brazil) (En).sms" size="524288" crc="b3768a7a" md5="044b79a5e4cf58fb92b60fc09cf4f316" sha1="e1f8da3897f0756c8764ece6605f940ce79e81ca" sha256="f34b9445f1edcafb3622f8ad2fcc78e32b929880264956c147c8e7624c972d0b"/>
	</game>
	<game name="Bootskell (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bootskell (World) (Aftermarket) (Unl)</description>
		<rom name="Bootskell (World) (Aftermarket) (Unl).sms" size="14884" crc="e12c3c4c" md5="338d8a09e2c89e112b05ab2a3a7076f6" sha1="3173aa1f611524a86872fe189dbf8eae0a57251e" sha256="bca5d4c3e51c29faa08d02152f8bfc316d08fbf95c93ad477515941da93a0e36"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).sms" size="262144" crc="1b10a951" md5="4b3c934b3daa99a6b341da57388a7543" sha1="6c9f52cdae96541020eaaa543ca6f729763f3ada" sha256="f528d2e91985032ea189e070823a74e2060316c8b4dae72344b93cef677e6ec2"/>
	</game>
	<game name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl).sms" size="49152" crc="6d46bc40" md5="ca405db9c6e523e86865390c6f6ae386" sha1="3ebbfd8cc2ead1b127ef0a0bf8238f7e841e7920" sha256="e5cb36d533683b6a6445b44889c8e82181cb36b3594e7de39f8651bab0cd813c"/>
	</game>
	<game name="Bread and Butter World (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bread and Butter World (World) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter World (World) (Aftermarket) (Unl).sms" size="49152" crc="22d1dc74" md5="2696045e307990aa896959a66f9e6ae6" sha1="746f7522a8b3fffbfa4284fcc74bc66ac601d29f" sha256="db6c329c43994f6173c3c58bd6bde4010e134886a35ddc83057f8244d4d2d340"/>
	</game>
	<game name="Bruce Lee (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bruce Lee (World) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Aftermarket) (Unl).sms" size="131072" crc="37e27a38" md5="6d68c6fdff41aff161b45af42cbfe390" sha1="48c41270493302d51da773ba938ffae5264ceb28" sha256="95ce932b5f458f85e093bc094db225221da439b9369dca75c28fef099dbf2877"/>
	</game>
	<game name="Bubble Bobble (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Bubble Bobble (Europe, Brazil) (En)</description>
		<rom name="Bubble Bobble (Europe, Brazil) (En).sms" size="262144" crc="e843ba7e" md5="d79c186a74550876691e97ca830c66c7" sha1="44876b44089b4174858e54202e567e02efa76859" sha256="310d5ef67a35d6af2b0f89f186f5d6df834904a09b4226207fbad1583ecc9a51"/>
	</game>
	<game name="Buggy Run (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Buggy Run (Europe, Brazil) (En)</description>
		<rom name="Buggy Run (Europe, Brazil) (En).sms" size="524288" crc="b0fc4577" md5="db41b17f3268d9076e0928911a2791e0" sha1="4b1975190ac9d6281325de0925980283fdce51ca" sha256="6b4c8ecdc646b739015bdca278b3fb2d08229cee85fb0581b5a8652cfc54aa61"/>
	</game>
	<game name="CWP (World) (v1.2) (Aftermarket) (Unl)">
		<category>Miscellaneous</category>
		<description>CWP (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="CWP (World) (v1.2) (Aftermarket) (Unl).sms" size="32768" crc="8f0e826a" md5="b70ee2113120da2d89980da6c1214398" sha1="417b032a87d995f7053f87c6661bc88b73fc0d6a" sha256="606fdde40672b4bd313929ab7e63714653a0ea86160a167ffc60850460505a0a"/>
	</game>
	<game name="C_So! (Korea) (En) (Unl)">
		<category>Games</category>
		<description>C_So! (Korea) (En) (Unl)</description>
		<rom name="C_So! (Korea) (En) (Unl).sms" size="32768" crc="0918fba0" md5="dd0b6a4f11018ff3d2e6a2b9d9888576" sha1="e7fefabd7a920fd71e87509d065080855b5b233c" sha256="60716197f2643a5c87e38d26f32f370e328e740aaaea879b521986c31f8cdded"/>
	</game>
	<game name="Cacorm (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cacorm (World) (Aftermarket) (Unl)</description>
		<rom name="Cacorm (World) (Aftermarket) (Unl).sms" size="12593" crc="78a26f50" md5="faf69e3a1aa12a059ac5d0c595a01d78" sha1="358f5a2d00a17a84ed96e6b52e8a185102e0ece0" sha256="1a25f868e205ea70fc4cadadeabffe1af55c5ec6d127fe6130b18b6070d26f60"/>
	</game>
	<game name="California Games (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>California Games (USA, Europe, Brazil) (En)</description>
		<rom name="California Games (USA, Europe, Brazil) (En).sms" size="262144" crc="ac6009a7" md5="182b179a1226fb5b1e1cf6bb2f351c50" sha1="d0f8298bb2a30a3569c65372a959612df3b608db" sha256="586fe0e0bd11e5426b0d7999a77e0bc5cb21833a389b9ce41af8eac897da6340"/>
	</game>
	<game name="California Games II (Europe)">
		<category>Games</category>
		<description>California Games II (Europe)</description>
		<rom name="California Games II (Europe).sms" size="262144" crc="c0e25d62" md5="5ac58b3a7fda23161ab1185b3ee797ac" sha1="5c7d99ba54caf9a674328df787a89e0ab4730de8" sha256="140c86d165f8759552078e22a91f0447c3abe62b44bea01b5f9e8c32007a35be"/>
	</game>
	<game name="Candy Kid (World) (v3.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Candy Kid (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (v3.0) (Aftermarket) (Unl).sms" size="262144" crc="890bb775" md5="4ed0762282ffeac7905571313527ed9f" sha1="b817cf7417c284515d187a47ad7fa2c07b6eb1aa" sha256="1c2745ad1577b06c0d52858b3a16c546072dea7adb016e7e81302e7a04e39787"/>
	</game>
	<game name="Captain Silver (Japan, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Captain Silver (Japan, Europe, Brazil) (En)</description>
		<rom name="Captain Silver (Japan, Europe, Brazil) (En).sms" size="262144" crc="a4852757" md5="ccb76c009e52e32e2dcc528481f0e039" sha1="88402392e93b220632a61e0c07731a7ed087cbef" sha256="925d9933b7565e0010111983cc68513a911269a88b602c27ed3d8b9486ccd647"/>
	</game>
	<game name="Cardiac Arrest (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cardiac Arrest (World) (Aftermarket) (Unl)</description>
		<rom name="Cardiac Arrest (World) (Aftermarket) (Unl).sms" size="32768" crc="628bdc77" md5="e891c2b153731890f6e1d0ff1c45e509" sha1="17b32733bbcc3c3ae5db4e3c34d9147c8ce796d6" sha256="7bfdb322d3d91023fbec926494c0e0ff0be442d7b3c3bdb62cb2cb846ce59e0f"/>
	</game>
	<game name="Casino Games (USA, Europe)">
		<category>Games</category>
		<description>Casino Games (USA, Europe)</description>
		<rom name="Casino Games (USA, Europe).sms" size="262144" crc="3cff6e80" md5="ec16428b908a2c0036b799e55614be3d" sha1="8353b86965a87c724b95bb768d00dc84eeadce96" sha256="81103e1d057544ef5e14181247eecc48f6a68db2b462ae03d830ebff5c71c581"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1).sms" size="262144" crc="953f42e1" md5="e7e1ef0a9e20585e2266e8adbaf4b8c9" sha1="c200b5e585d59f8bfcbb40fd6d4314de8abcfae3" sha256="1ff8862cfff7f66bb4fdebea31eb84dc093315cf0271a166f218ac5b29d283d3"/>
	</game>
	<game name="Cavit (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cavit (World) (Aftermarket) (Unl)</description>
		<rom name="Cavit (World) (Aftermarket) (Unl).sms" size="15990" crc="0c1674da" md5="b1be1fba3086f0adc546d84b3390fb92" sha1="1a2eb9af182229bc52acc3e616107553a1075f0b" sha256="5539dedece1fd8c76972f75cfedfd3a2e9dec8c4402c3fecb7e56a56dcd46ab1"/>
	</game>
	<game name="Champions of Europe (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Champions of Europe (Europe, Brazil) (En)</description>
		<rom name="Champions of Europe (Europe, Brazil) (En).sms" size="262144" crc="23163a12" md5="c28aa80489a467bf54fc1403029a83d3" sha1="e1d0b1b25b7d9bb423dadfe792bd177e01bc2ca2" sha256="5c78ccf9b15a11e40419ad1763e0a23244167ea0d0cfbf915aa90cbf95c5cd61"/>
	</game>
	<game name="Championship Hockey (Europe)">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<rom name="Championship Hockey (Europe).sms" size="262144" crc="7e5839a0" md5="1f706162f833f1dce9513988601d314b" sha1="d11eefe122de42a73d221d9efde1086d4a8ce147" sha256="213c0a5c5ed46701ea32fddc7b7f2ef3cb5765bac4c37ca9b90a896327a503db"/>
	</game>
	<game name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="2a03568b" md5="8fe0093f202b6228af6a3cdc05afd981" sha1="12386573505be620a32e1f694a18bf7ea5b09c34" sha256="6d0272955806e1bb54b6d6159dc537b7828baa254fbfa2525add54deab8edd3d"/>
	</game>
	<game name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es).sms" size="524288" crc="46340c41" md5="f90b86478445d220d386460e55f3b74f" sha1="09edc943fc6da8657231b09f75d5e5c6bbbac24d" sha256="1fd1e93b88909b0827e98112ee6b72bc7a5ada80d1b9688f9e23165a1ab04d3d"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<rom name="Choplifter (USA, Europe, Brazil) (En).sms" size="131072" crc="4a21c15f" md5="747a206eaaadf48714695e8b4ccead7e" sha1="856e741eec9692fcc3b22c5c5642f54482e6e00b" sha256="f7983f2ea99660d2370e9e1cf21015dc590229d1bde5e4281b52b0799a00cca4"/>
	</game>
	<game name="Chuck Rock (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Chuck Rock (Europe, Brazil) (En)</description>
		<rom name="Chuck Rock (Europe, Brazil) (En).sms" size="524288" crc="dd0e2927" md5="2594f33f210ee4cf6356ac7b2ab8c4e7" sha1="0199c62afb5c09f09999a4815079875b480129f3" sha256="f03dc86ec568b08265a64d6158a8dc06c64052422841287ac0e288552bfb4021"/>
