<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Battle Clash (Europe).sfc" size="1048576" crc="11e5bc5e" md5="391c2d0e4e81ca2139bc86080a2c4d2d" sha1="d514520660de9939d7d30de9219ed9bcf21f7a15" sha256="4d7bdc606113939a1a18c5c05f93c444c723fec8a6613ceeb166e43eabdf24fa"/>
	</game>
	<game name="Battle Grand Prix (USA)">
		<category>Games</category>
		<description>Battle Grand Prix (USA)</description>
		<rom name="Battle Grand Prix (USA).sfc" size="1048576" crc="190ff436" md5="28eab2c90f15f362f3840bc62e21abcf" sha1="f321c4d625db984df46c15e1dac0b247d594d62d" sha256="6e436020d967d35a0f7ce43e38e83a616b70696ae7d35b37cd56601cfb3822ba"/>
	</game>
	<game name="Battletoads in Battlemaniacs (Europe)">
		<category>Games</category>
		<description>Battletoads in Battlemaniacs (Europe)</description>
		<rom name="Battletoads in Battlemaniacs (Europe).sfc" size="1048576" crc="bbf1cf8d" md5="866b25cc8a348525a6ce344dc37916bf" sha1="26d8297d8b9b09a61125fe9906ad1c2a7c38ac11" sha256="716214f0b17233021f8ee07500530947655c4c871cd041290adb204523984821"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom name="Battletoads-Double Dragon (Europe).sfc" size="1048576" crc="043f3773" md5="e4327313c7ad91cf435b96bcea2d19d4" sha1="1302d74caf3db924510e58868b095066abdf74f1" sha256="8c5f2f8d45d86b27e48313d136477ba6f30989c93748d800ad6bf82f14ecd4a1"/>
	</game>
	<game name="Bazooka Blitzkrieg (USA)">
		<category>Games</category>
		<description>Bazooka Blitzkrieg (USA)</description>
		<rom name="Bazooka Blitzkrieg (USA).sfc" size="524288" crc="6810aa95" md5="d741108c2ec64bf52da7a0f70d976654" sha1="3a1238f88cafe6e25b07a10682fb93bdd559f771" sha256="0b0f991da7ce4b3c2974d6adf62191ec554db9793c5def14cdfb62b7ae28cc98"/>
	</game>
	<game name="Beauty and the Beast (Europe)">
		<category>Games</category>
		<description>Beauty and the Beast (Europe)</description>
		<rom name="Beauty and the Beast (Europe).sfc" size="1048576" crc="2e70c844" md5="bb020351b395958c60aaac53ca0233e7" sha1="9cbdf2a2c8e136768130f04b060589d90964c1fb" sha256="c4e24d25dbfbe6fb35a40185a0c74dfabbbad6512a5fab99bbc0a7eaa55d52a9"/>
	</game>
	<game name="Beavis and Butt-Head (Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (Europe)</description>
		<rom name="Beavis and Butt-Head (Europe).sfc" size="1572864" crc="f77f160b" md5="1b1775b0c5ef12d213253d5a8641d141" sha1="e026a63ee8d32a90d723a8df8a2d8febfdf1381e" sha256="4d347d60795008852ec11bc8e0256a3d1f159bf48c130b9798cb2961e560f319"/>
	</game>
	<game name="Bebe's Kids (USA)">
		<category>Games</category>
		<description>Bebe's Kids (USA)</description>
		<rom name="Bebe's Kids (USA).sfc" size="1048576" crc="bda2e412" md5="09da2900a99d0134b77bfc8a3f09442a" sha1="3e73bd7965eee7ddd40bd60ae51ecbca8d85de0f" sha256="4958eda26f2419f473449017c64121caee5e49c480ffa205422e7dd45cd23e31"/>
	</game>
	<game name="Beethoven - The Ultimate Canine Caper! (Europe)">
		<category>Games</category>
		<description>Beethoven - The Ultimate Canine Caper! (Europe)</description>
		<rom name="Beethoven - The Ultimate Canine Caper! (Europe).sfc" size="524288" crc="4d1352ad" md5="76fa6fdc5d0e0a52839d8548301644f1" sha1="3b33dfe11d5f964340a278d3e857127f773d2eb9" sha256="13cd21706cbb02536714c9f0a4d14b37d59a9161abe155e043fd74ba4d5dea15"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom name="Best of the Best - Championship Karate (Europe).sfc" size="1048576" crc="d63831a5" md5="06f38a041906426f5d6ecdfd31fe9454" sha1="51975e91bcb109384dfe4f7f0068da325354a358" sha256="44fcca9789d339e7712f41656b3556e36b843e41bbc021dbd90a5667fad9f2d1"/>
	</game>
	<game name="Big Sky Trooper (Europe)">
		<category>Games</category>
		<description>Big Sky Trooper (Europe)</description>
		<rom name="Big Sky Trooper (Europe).sfc" size="1048576" crc="1b565be7" md5="b771f65306b12ef1acf830953b9424d6" sha1="ce7cbdbc846c99cc2de9a9412d60d5d028e85933" sha256="45a19add26e7474268d70a99d1eced32a2ad0b4c061f0f5d840280ff5ce047fa"/>
	</game>
	<game name="Biker Mice from Mars (Europe)">
		<category>Games</category>
		<description>Biker Mice from Mars (Europe)</description>
		<rom name="Biker Mice from Mars (Europe).sfc" size="1048576" crc="1a06db31" md5="125822f25af8fa7ce219e9e6e503f144" sha1="6c96e44379ee4cef5556b52cb8205b4a8d50a09b" sha256="d3708e0a8c1fa52c3f88a8c75a09aa1b0b194adfa423c517a3b7bc3c75bd2fcd"/>
	</game>
	<game name="Bill Laimbeer's Combat Basketball (USA)">
		<category>Games</category>
		<description>Bill Laimbeer's Combat Basketball (USA)</description>
		<rom name="Bill Laimbeer's Combat Basketball (USA).sfc" size="524288" crc="468d8cdd" md5="24879e6fb99d030fed75303234ebd958" sha1="c4229e655a621c25e28b46bf72cb0a70a4911877" sha256="6fa6b8a8804ff6544bdedf94339a86ba64ce0b6dbf059605abb1cd6f102d3483"/>
	</game>
	<game name="Bill Walsh College Football (USA)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA)</description>
		<rom name="Bill Walsh College Football (USA).sfc" size="1048576" crc="25391c9f" md5="8ee34ea0392d7f637fe96d82e034270d" sha1="85aa6176f3584863adef2e4a1385411ca25723f3" sha256="ec2d91e238c26a5ddf7067d104b3b3e2eaee89255377e1eb6c4df8f301300e64"/>
	</game>
	<game name="BioMetal (Europe)">
		<category>Games</category>
		<description>BioMetal (Europe)</description>
		<rom name="BioMetal (Europe).sfc" size="1048576" crc="e901a947" md5="43d393d1e6aeae259509dfea907dfb50" sha1="4c4017369fafbad7afd34548b4a94217117a0a03" sha256="a063a1d8d6dd7fad346380e2bf081b4e608acc30f41d67d9071ce8c2df67c289"/>
	</game>
	<game name="BlaZeon - The Bio-Cyborg Challenge (USA)">
		<category>Games</category>
		<description>BlaZeon - The Bio-Cyborg Challenge (USA)</description>
		<rom name="BlaZeon - The Bio-Cyborg Challenge (USA).sfc" size="1048576" crc="3b01d0a3" md5="0fc1dd2c3ac2ec5baed77b3a32590ba4" sha1="b0bed10b3332e6c1e02c09e1bf89a35d56cc3c69" sha256="0d4e0d134396bd1c7254cdc1da356eb944ca14910b6690f484a75a9c3a8106e7"/>
	</game>
	<game name="Blackhawk (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Blackhawk (Europe) (En,Fr,De)</description>
		<rom name="Blackhawk (Europe) (En,Fr,De).sfc" size="1048576" crc="2d1dd10a" md5="0500e7dff0acb5b86e4909b7ddd41a76" sha1="27eb4c70ecda592a0473aa8c68b424ff0ccb7413" sha256="08e02381cf59bdb3ad4d561587c8ccd001c722c7731705a9d84b39cb0337ca53"/>
	</game>
	<game name="Blazing Skies (Europe)">
		<category>Games</category>
		<description>Blazing Skies (Europe)</description>
		<rom name="Blazing Skies (Europe).sfc" size="524288" crc="beb16e2d" md5="37a3400b6c9ddb34d8b47301817de59e" sha1="9fef44a31c73b505d267868ff2091aea4c4f584c" sha256="d0548ea5fe0cb633d7d29a85a985255354846678f40a64135c3142fa18792098"/>
	</game>
	<game name="Blues Brothers, The (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (Europe)</description>
		<rom name="Blues Brothers, The (Europe).sfc" size="524288" crc="4a62057d" md5="5818b4ddc461070dbd12207d95f341d5" sha1="4ca07bc7319303952bc4b036eb3322dff3212d29" sha256="34221406999172e342b9442e30d12c467fbcd9afa86bedb5ec5ddb5ebc2ee8a1"/>
	</game>
	<game name="Bonkers (USA)">
		<category>Games</category>
		<description>Bonkers (USA)</description>
		<rom name="Bonkers (USA).sfc" size="1048576" crc="597aa981" md5="186d7d1585dc6a0e9ad96a5740a1a03a" sha1="e9b6482ff501b35db2aaffd1e2fca4f4be82034b" sha256="854d2492d1cb059749bb0904ca5f92a5eeec09167abf84f7cca4023b1819e4f0"/>
	</game>
	<game name="Boogerman - A Pick and Flick Adventure (Europe)">
		<category>Games</category>
		<description>Boogerman - A Pick and Flick Adventure (Europe)</description>
		<rom name="Boogerman - A Pick and Flick Adventure (Europe).sfc" size="3145728" crc="4328bd1b" md5="8b37076e92b5c9f7a3055998c67b3807" sha1="d8c904ead121d4d8d46dc4495e3fd2b2a91b7b62" sha256="a73c8864743dd64a61d756ebe001a1244d6ae387621a46f9da4421d061c6b7ac"/>
	</game>
	<game name="Borderline (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Borderline (World) (Aftermarket) (Unl)</description>
		<rom name="Borderline (World) (Aftermarket) (Unl).sfc" size="524288" crc="b1154ec9" md5="2dad0eaaf23f6a764df02b0e25f3e528" sha1="17bec86eb5592bcc0644b69729581e3d225db631" sha256="800c515fdd982ef700897b9f39bd779d7fea72c48593e7b2af041a7a9cdc4473"/>
	</game>
	<game name="Boxing Legends of the Ring (Europe)">
		<category>Games</category>
		<description>Boxing Legends of the Ring (Europe)</description>
		<rom name="Boxing Legends of the Ring (Europe).sfc" size="1048576" crc="00cc468b" md5="60c260a1771d1548e2ad4fc48ea474db" sha1="d2c02eb865600ba1fd64b12624b579ba05e13fcf" sha256="f10b945c0e053af661872d714925fb822e532383f4d86218517f8e1b7c651ed6"/>
	</game>
	<game name="Brain Lord (USA)">
		<category>Games</category>
		<description>Brain Lord (USA)</description>
		<rom name="Brain Lord (USA).sfc" size="1572864" crc="ac443d87" md5="bda740a4574c4c0bdb955d5c57ddb3df" sha1="1398a08d66980f8a9f73e0ae20ed5c518b3859e8" sha256="f4666355e7fea434843dc6d5119673bd6c23e69b884aac0b382ff036997e52b5"/>
	</game>
	<game name="Brainies, The (Europe)">
		<category>Games</category>
		<description>Brainies, The (Europe)</description>
		<rom name="Brainies, The (Europe).sfc" size="524288" crc="de551746" md5="ed661a0826baac2908596fa2b2a023ba" sha1="d56e4c729b295055df70bb37111bef1021173f6f" sha256="5f1912fdac09cd60d3a8962cad3875c6221b38347f0e98abc5800c73214678a9"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).sfc" size="1048576" crc="9ee3835d" md5="ff05759eb3273f4c9df6abbfbd813254" sha1="00882ae318014bdf34f66e1bc3b3d630c6429320" sha256="7a75021fb390d04645b654a3dbd986c82cee1dbf34018e7ff7bf4b6ea125fa35"/>
	</game>
	<game name="Brandish (USA)">
		<category>Games</category>
		<description>Brandish (USA)</description>
		<rom name="Brandish (USA).sfc" size="1572864" crc="74f70a0b" md5="90bb70c75f0000492f99725de54c264f" sha1="eab3718608f1657f484b27c6f684527fc27f2ba1" sha256="130a74e76369b0ec4d6378a014550921433f1ae1ac1dddffb51f77c9f21a818f"/>
	</game>
	<game name="Brawl Brothers - Rival Turf! 2 (Europe)">
		<category>Games</category>
		<description>Brawl Brothers - Rival Turf! 2 (Europe)</description>
		<rom name="Brawl Brothers - Rival Turf! 2 (Europe).sfc" size="1572864" crc="410cee18" md5="2136eff1aae62a8a6672f24f3a0eb0ea" sha1="3c613aaa25d26148ffd36e65a9696ef69dce5d9f" sha256="6df9b702c65183ef13dd2a66d1bc95e7ec1452e088e9c19a0e3beb9ef952e939"/>
	</game>
	<game name="BreakThru! (USA)">
		<category>Games</category>
		<description>BreakThru! (USA)</description>
		<rom name="BreakThru! (USA).sfc" size="524288" crc="e6c0b5da" md5="269025c5eb1c97f7effc613762ee06cf" sha1="1cee68420e5032821993a67cd79d0b49d729178c" sha256="aad8c9be1b7a9662256b0c3d76f5b7a273bcd497aa838232d307e9f2e80cf699"/>
	</game>
	<game name="Breath of Fire (USA)">
		<category>Games</category>
		<description>Breath of Fire (USA)</description>
		<rom name="Breath of Fire (USA).sfc" size="1572864" crc="c788b696" md5="cdef890e99a0fb62c4d449d867c4244a" sha1="b8a9e3023b92e0f4139428f6d7a9e0f9db70f60e" sha256="cbc496a7879ba78f32c51c3df4ba1a1a42f17d78d48a39ea9c709d1ad18cb8df"/>
	</game>
	<game name="Breath of Fire II (Europe)">
		<category>Games</category>
		<description>Breath of Fire II (Europe)</description>
		<rom name="Breath of Fire II (Europe).sfc" size="3145728" crc="a4ab3b33" md5="fe075d38db46d0f9f5a575a021efe86f" sha1="d429dbcbfae8c8d1749029841002a8dec6f55890" sha256="597894334926c326e332ecdea0d4ad61430ab6af03830a9beeb2c007c280c843"/>
	</game>
	<game name="Brett Hull Hockey (Europe)">
		<category>Games</category>
		<description>Brett Hull Hockey (Europe)</description>
		<rom name="Brett Hull Hockey (Europe).sfc" size="2097152" crc="77bbf192" md5="5b91f0824fa43aab8cc9b5c894150e41" sha1="e9c08c471d76deb1b2ef40a8d11020e1247b496c" sha256="c1dc072bead2357a65ef9e403495dbc84182548e97da29853a2c6522d071486d"/>
	</game>
	<game name="Brett Hull Hockey 95 (USA)">
		<category>Games</category>
		<description>Brett Hull Hockey 95 (USA)</description>
		<rom name="Brett Hull Hockey 95 (USA).sfc" size="2097152" crc="9ebfe809" md5="0d280a8b8ab999ccf3ddc7296c021ab7" sha1="c6045c56d1b7acb07b46305fd306e2963b639f9c" sha256="a427db4860cb5140935f263ba872fe14949c3548db644fed46b2edf3dff3d4a8"/>
	</game>
	<game name="Bronkie the Bronchiasaurus (USA) (En,Es)">
		<category>Educational</category>
		<description>Bronkie the Bronchiasaurus (USA) (En,Es)</description>
		<rom name="Bronkie the Bronchiasaurus (USA) (En,Es).sfc" size="1048576" crc="1200f3cf" md5="41888f7cf544899c51d2ec5ccfdf95d7" sha1="139ada7133889126735440968ad58f47fa93a341" sha256="f2bc4cb460dfc5d5288065a2f529190b72e69d4e02634246086244c20f30521c"/>
	</game>
	<game name="Brunswick World Tournament of Champions (USA)">
		<category>Games</category>
		<description>Brunswick World Tournament of Champions (USA)</description>
		<rom name="Brunswick World Tournament of Champions (USA).sfc" size="2097152" crc="52e4dc92" md5="0c9d8fc9797328211b1e3a189e152168" sha1="d883015b5d2774fca45e89c04e029e88e7cd6112" sha256="ee00c57ddfa9b967d1857acb518df039ba73055bdebe78db014de0f5da262fd9"/>
	</game>
	<game name="Brutal - Paws of Fury (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (Europe) (En,Fr,De)</description>
		<rom name="Brutal - Paws of Fury (Europe) (En,Fr,De).sfc" size="2097152" crc="2f6326b1" md5="d29e885781069b6e403ca1f22b30d619" sha1="1947419eacbbe7eb5b5f775763e9a67aba6adf4a" sha256="a057383e41bd5735b1c554c555b89fe0ff9b7eb7e9f9d46dbefbdd749c8d2181"/>
	</game>
	<game name="Bubsy II (Europe)">
		<category>Games</category>
		<description>Bubsy II (Europe)</description>
		<rom name="Bubsy II (Europe).sfc" size="2097152" crc="e278e9b4" md5="4b6ef2ffc7eec225065689204b1f8e78" sha1="e92da82234c8ec4da25179c99709462b4e19837b" sha256="be86b8b9c390f1a85384117ce19170567e1234ddb08b538e1361af2feee63869"/>
	</game>
	<game name="Bubsy in - Claws Encounters of the Furred Kind (Europe)">
		<category>Games</category>
		<description>Bubsy in - Claws Encounters of the Furred Kind (Europe)</description>
		<rom name="Bubsy in - Claws Encounters of the Furred Kind (Europe).sfc" size="2097152" crc="74a94d60" md5="aec52943f56f072e3816e3764920583c" sha1="1e9c1591046d7f45ea0cb33a3994771a3dc56f25" sha256="0a49023824d812c64cd262db6e85ce9900c88af7ac6dab3e47078ab0dd1e546c"/>
	</game>
	<game name="Bucket (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bucket (World) (Aftermarket) (Unl)</description>
		<rom name="Bucket (World) (Aftermarket) (Unl).sfc" size="262144" crc="b7ae6b77" md5="812a7b9537ccd8dc3a07715a40a5a7cd" sha1="69ec7a07f896bb67988999d26b351a75dbd02e92" sha256="e65d491ca829210d4fa93938b235d1014359a56932f9e55b4543abf23c5ac343"/>
	</game>
	<game name="Bugs Bunny - Rabbit Rampage (Europe)">
		<category>Games</category>
		<description>Bugs Bunny - Rabbit Rampage (Europe)</description>
		<rom name="Bugs Bunny - Rabbit Rampage (Europe).sfc" size="1572864" crc="91b3db54" md5="6958fcf24a2c287889c617614ab51fa3" sha1="92a968195cbabd09f8dc114035f9e959858ad3c2" sha256="6795e22c6ddcbfa48de1e5b1b22ad72890214533a12e59763cb4b8d5b2535aef"/>
	</game>
	<game name="Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)">
		<category>Games</category>
		<description>Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)</description>
		<rom name="Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1).sfc" size="1048576" crc="0c4b876b" md5="08cd1f32e516d4dafddc8c3bd01280ba" sha1="8773ac3a119a88b8799937b44c4969839d4ed04d" sha256="31c0e54a58ce9398fe37d430cf9857c606ae8d363065843c9609a1c2b5ed9a3a"/>
	</game>
	<game name="Cacoma Knight in Bizyland (USA)">
		<category>Games</category>
		<description>Cacoma Knight in Bizyland (USA)</description>
		<rom name="Cacoma Knight in Bizyland (USA).sfc" size="524288" crc="ba921443" md5="3daf41fdcfbcb8ce2c6ce1cf814e8a5c" sha1="d5502cbb7a86b214867a43675f5ca64ed45478ca" sha256="a8294d449bbb8370816efe0374704e8af20dbbde9c19afe969d898528bc293d0"/>
	</game>
	<game name="Cal Ripken Jr. Baseball (Europe)">
		<category>Games</category>
		<description>Cal Ripken Jr. Baseball (Europe)</description>
		<rom name="Cal Ripken Jr. Baseball (Europe).sfc" size="1048576" crc="c1357473" md5="e087fbdbcce9a302e39c82c2c049ba27" sha1="6c6cf19d7ab33a9248ab57dd264d4a6de0ec276a" sha256="544f069423150ccc9db330a17d710dc9a4b3c28b55d2f7e52de6e3dd030afc1b"/>
	</game>
	<game name="California Games II (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>California Games II (Europe) (En,Fr,De)</description>
		<rom name="California Games II (Europe) (En,Fr,De).sfc" size="1048576" crc="db0814c5" md5="8609bf5beee058d2b7c5c0c8a0e0c7d7" sha1="ef5d5f99fb7bb180a283aab9b5c584d2473426dc" sha256="a20bdbdafccee20bf17eae28fdb0b79fced5b53f90a1cad259461a37903f9ad1"/>
	</game>
	<game name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<rom name="Cannon Fodder (Europe).sfc" size="1572864" crc="f3b5cbb1" md5="8a61ea1d3b53375aae00cc69367dec7e" sha1="e091a94e465078cb5bb554ea03cd8cf6ee5b87d0" sha256="3545306505c463c627bc4ced91ff4413481c945a658860ddc1f6e8e7b4cc6144"/>
	</game>
	<game name="Capcom's MVP Football (USA)">
		<category>Games</category>
		<description>Capcom's MVP Football (USA)</description>
		<rom name="Capcom's MVP Football (USA).sfc" size="1048576" crc="bd0a0c0e" md5="97ec6ef25f923fad4cf4239573057d98" sha1="2d4f33f1b72f158916ca2560ef42b9b831e50393" sha256="9590110a990e90f525d5c8d70fc2a3da10879378003173b6761afb8bf042ee0d"/>
	</game>
	<game name="Captain America and the Avengers (Europe)">
		<category>Games</category>
		<description>Captain America and the Avengers (Europe)</description>
		<rom name="Captain America and the Avengers (Europe).sfc" size="1048576" crc="acb31f2a" md5="0dcb75c9918260439599656e4a648872" sha1="a256dd6a32c7efc305efa704585db49bd9e69d17" sha256="a2e3a81f7dfbd50423bebfce8c2f6b85d58f7336810ee6c813fb74ac7d4427a3"/>
	</game>
	<game name="Captain Commando (Europe)">
		<category>Games</category>
		<description>Captain Commando (Europe)</description>
		<rom name="Captain Commando (Europe).sfc" size="2097152" crc="5b9aa73a" md5="36f54352e7aba538529913707a734f9e" sha1="92a25bad603b74df95ccadcab08015ee77bd671d" sha256="04a347e7d600c8aff435e769f72273ac1ae8160838905f325f03ef4c5aa93bbe"/>
	</game>
	<game name="Captain Novolin (USA) (En,Fr,Es)">
		<category>Educational</category>
		<description>Captain Novolin (USA) (En,Fr,Es)</description>
		<rom name="Captain Novolin (USA) (En,Fr,Es).sfc" size="524288" crc="9fd460a4" md5="006fa55e70348b2020d1acf0c4a02c3a" sha1="72cfb569819da4e799bf8fa1a6f023664cc7069b" sha256="8784614896e2b3e8d98c8166613ca5d2329643795a4dc107791c58c6c51e1268"/>
	</game>
	<game name="Caravan Shooting Collection (Japan) (En)">
		<category>Games</category>
		<description>Caravan Shooting Collection (Japan) (En)</description>
		<rom name="Caravan Shooting Collection (Japan) (En).sfc" size="524288" crc="8675b9df" md5="fdae2214e02f47e0885db8f2a271e128" sha1="13808eebec3727dd436444a5ea34c061f7b6b5d5" sha256="be2bdb03549665136cc91173ac538b41b3085e0f1f6b02d6567d174b5b78e435"/>
	</game>
	<game name="Carrier Aces (Europe)">
		<category>Games</category>
		<description>Carrier Aces (Europe)</description>
		<rom name="Carrier Aces (Europe).sfc" size="2097152" crc="4da4a34f" md5="b19a8f57162e59ff453c02551824f333" sha1="e8e1e031fbc82cba27c76a7db7974f44713d1747" sha256="0f37da5beb0beb5e8f8c34443bf0734575649f8222074e3394926c3b697589cc"/>
	</game>
	<game name="Casper (Europe)">
		<category>Games</category>
		<description>Casper (Europe)</description>
		<rom name="Casper (Europe).sfc" size="1048576" crc="a7677e65" md5="915d7368e777da1f4356fe0d7c71af39" sha1="43ce76773f2bd1232aae3268325b0daebcfb29c0" sha256="2f3a78384c9a5e02affa7ded56525f7b2166ae78ecf20974b623fe421079a579"/>
