<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).cue" size="126" crc="a3503dc5" md5="edf1f81abbd5fa1b25b7e666cc2300c6" sha1="bee9bd8d6c933b92c3c5ad640f088379f1236fee"/>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).bin" size="686019600" crc="ac7a7b27" md5="7d331f64c9c0dfa70c1b32e0a24d4c8e" sha1="a92b0b2e21e63afce66ef1b731e335427f6f6a0b"/>
	</game>
	<game name="Mathtrak K1 (USA)">
		<category>Educational</category>
		<description>Mathtrak K1 (USA)</description>
		<rom name="Mathtrak K1 (USA).cue" size="104" crc="ff58c92c" md5="a46916b2855063f5e00d234d50850207" sha1="ca976668307d93f22c7a118699b8c68b724bef00"/>
		<rom name="Mathtrak K1 (USA).bin" size="679144704" crc="db8cb38d" md5="b5dab88b6d93f5a1937a64f4262606e1" sha1="2f6aa6419a5184cb1dea8eafb29e489bf9e030a3"/>
	</game>
	<game name="Mathtrak K2 (USA)">
		<category>Educational</category>
		<description>Mathtrak K2 (USA)</description>
		<rom name="Mathtrak K2 (USA).cue" size="104" crc="a5173847" md5="fe41f1f4bbe3a2543efd7c348ad5b7f4" sha1="b97012efe2887cd59879e097b2a8b23002a41acb"/>
		<rom name="Mathtrak K2 (USA).bin" size="566777904" crc="cc1ccb05" md5="5e12996d2b2ca4ddabd957e80ae3410f" sha1="6fcf6f9f794620c13c6acb6680d5eb2074a33b07"/>
	</game>
	<game name="Mathtrak K4 (USA)">
		<category>Educational</category>
		<description>Mathtrak K4 (USA)</description>
		<rom name="Mathtrak K4 (USA).cue" size="104" crc="1188da91" md5="630d944a0b127fa3617c26c2a69619a3" sha1="e0224862a12bec002eb59c00c701347a6c6803c3"/>
		<rom name="Mathtrak K4 (USA).bin" size="559016304" crc="cdcc98ad" md5="2359971761bad5f14e9caedf9826ab6a" sha1="732c2636c430b850e6645306fa41df9fd9ab164f"/>
	</game>
	<game name="Max Magic (Europe)">
		<category>Games</category>
		<description>Max Magic (Europe)</description>
		<rom name="Max Magic (Europe).cue" size="105" crc="a7f2c640" md5="5d950deccaf05d02aed9e6ae589da45e" sha1="7789189fff879073b4ffb8b0a3dc9195cd515363"/>
		<rom name="Max Magic (Europe).bin" size="564889248" crc="6036cad4" md5="cf14ac6a5763bf6586030f6562661609" sha1="8c41b6658f3bed6d25eeb54862d48eaf87843bca"/>
	</game>
	<game name="Mega Maze (Europe)">
		<category>Games</category>
		<description>Mega Maze (Europe)</description>
		<rom name="Mega Maze (Europe).cue" size="105" crc="d49f9337" md5="6c42a1e6b6d51e95112fc0427db9577d" sha1="9287e279e1094248004bac41aa2bf770f4504f12"/>
		<rom name="Mega Maze (Europe).bin" size="89775840" crc="39661973" md5="4aee20d05830458603939660121e5835" sha1="b0f10fb7c60a95963d3477f942415e3a02940007"/>
	</game>
	<game name="Memory Works, The - For Names and Faces (USA)">
		<category>Educational</category>
		<description>Memory Works, The - For Names and Faces (USA)</description>
		<rom name="Memory Works, The - For Names and Faces (USA).cue" size="124" crc="9a524e6b" md5="42797627d2f1009ba173bba63cfc9816" sha1="f457f6f61a4a13b91b2000916d1ebc9b78a142e6"/>
		<rom name="Memory Works, The - For Names and Faces (USA).bin" size="245097216" crc="96ad6358" md5="cc4590bc9c0d03139b9505a3d212a619" sha1="d909b703342b82bb79341498a141b1acb11207ff"/>
	</game>
	<game name="Mercer Mayer's Little Monster at School (Europe)">
		<category>Educational</category>
		<description>Mercer Mayer's Little Monster at School (Europe)</description>
		<rom name="Mercer Mayer's Little Monster at School (Europe).cue" size="135" crc="18c4aad6" md5="c0163166e66283c245663e0f7eee0482" sha1="27d989eae099d9460608445ed91e49462536728c"/>
		<rom name="Mercer Mayer's Little Monster at School (Europe).bin" size="685819680" crc="c18d6d11" md5="d69998e071cf1eaa340544284d4f5654" sha1="772c09ff1d816fb8dbbcc618fa242eb30eacc650"/>
	</game>
	<game name="Merlin's Apprentice (Europe)">
		<category>Games</category>
		<description>Merlin's Apprentice (Europe)</description>
		<rom name="Merlin's Apprentice (Europe).cue" size="115" crc="33cbe0f5" md5="ec47ac75a065623edc94ecbecd33cbe5" sha1="79610fce2c82a685972f460274803b1877d848c9"/>
		<rom name="Merlin's Apprentice (Europe).bin" size="309546720" crc="1faab5b3" md5="45444f2b7a2edc348691a5484b6fb1c2" sha1="81524686f46469d64a747fbc7f4700a97ff70607"/>
	</game>
	<game name="Methode de Langues Multimedia, La - Je Parle l'Anglais - Senior (France)">
		<category>Educational</category>
		<description>Methode de Langues Multimedia, La - Je Parle l'Anglais - Senior (France)</description>
		<rom name="Methode de Langues Multimedia, La - Je Parle l'Anglais - Senior (France).cue" size="159" crc="25569234" md5="a0bf70574bceac879d75b845037ca4ca" sha1="f04d5aeffc998a76ae0367167d4addc50acdf45f"/>
		<rom name="Methode de Langues Multimedia, La - Je Parle l'Anglais - Senior (France).bin" size="202994064" crc="db4ac966" md5="5d590876514ba9decd24d5b9f32e53d9" sha1="9ec0a4c63c77e9de4723e0054cb0488493651c56"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).cue" size="110" crc="402c75dc" md5="b8598ef4619a1ca161c9eb3bc9870f1b" sha1="48b6d48b35aa2b4655f2bba96722d3aa0f235503"/>
		<rom name="Micro Machines (Europe).bin" size="309052800" crc="f4595dfb" md5="e15cde43227725681274813ae50fe45f" sha1="007a3b2107dcbfc9f9f6f94dc54f6d92c686cd92"/>
	</game>
	<game name="Monty Python's Invasion from the Planet Skyron (Europe)">
		<category>Games</category>
		<description>Monty Python's Invasion from the Planet Skyron (Europe)</description>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).cue" size="142" crc="829e5cdf" md5="dea2d2992e2363ae496c7eec948fa9f4" sha1="14acdd3ee90fdfd94328df5af8e9a583e3fa9692"/>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).bin" size="514029600" crc="ca8a2b5c" md5="21c28cb5892b63c1e440c35e64eba4d8" sha1="9f572fe58ffc047ad9e2f1c79bd0084642537454"/>
	</game>
	<game name="More Dark Fables from Aesop (USA)">
		<category>Educational</category>
		<description>More Dark Fables from Aesop (USA)</description>
		<rom name="More Dark Fables from Aesop (USA).cue" size="1664" crc="fa055c60" md5="efbef98072efccf9a0eac1f2149ac17e" sha1="3e6132e48d32075a14b840fefc9af8c336bf480c"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 01).bin" size="501364080" crc="dffa3e36" md5="c211aee38aef0a065b1c6541fe421b66" sha1="ce5b4165dd593514c5d389599bc56aa83c67a015"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 02).bin" size="35225904" crc="6d7a911a" md5="8eb3b8ab80d12af5a41e1c461a065668" sha1="db6f2798297ca40ff743f6a2ab308514d00a4582"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 03).bin" size="15001056" crc="9b92aed4" md5="643c45b00ecb27a08f689760b2aaceaa" sha1="e8a10899bafecaa40f7f7563e7c255b016cbcc67"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 04).bin" size="21066864" crc="d21d2140" md5="a4d48251afd1eb381df560e6fc32ee9d" sha1="3c1dcfef5ed1de131bd64581c433cba37d05ee4c"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 05).bin" size="15088080" crc="32d6feb2" md5="ddc37e05abb1c929fab79b1bf6543c59" sha1="950144779e5ad1e76ed1a59193825b6e10631920"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 06).bin" size="13382880" crc="d8da5af3" md5="0ac00eb1466ebb2ca121c4f3d478c780" sha1="21049593a72801e7b9518a9c0bfedd824307ed86"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 07).bin" size="17776416" crc="2bf76413" md5="8c3c69c32a3fda7eb72aa1338b1691d7" sha1="bb10dc0622ef3a427a588fb1ff7f42577a6a3a39"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 08).bin" size="21290304" crc="14d15727" md5="eae5317badaf951f9bc8b6fef9905ba4" sha1="0a0df856a51ab2a8f9e9850cbab76f2aea4dc885"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 09).bin" size="17604720" crc="60c048f1" md5="4203a15977245420ea9ec993200cbfe0" sha1="d65ba0eac09bd2696dc9a1cbbbd95855f56ea308"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 10).bin" size="32434080" crc="79c4ce41" md5="74fba5b40aaa99b78771f803ac52b41b" sha1="646ce559bde7af8f5c3086b2ecc7a8dd908a20df"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 11).bin" size="18463200" crc="fd1d700a" md5="e382a5909628f7dc75921eeb33376190" sha1="baf2f45424f8ea1b6de338ebfac629f8e8c4276f"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 12).bin" size="23668176" crc="35d0bbba" md5="e3a687cc504228e1e402e3c885f9f65c" sha1="1d61664c4f3eecebe483fb2e81a005c0f4721876"/>
		<rom name="More Dark Fables from Aesop (USA) (Track 13).bin" size="21043344" crc="7f6ed154" md5="feb46d2520093d39c61b386ed15e1242" sha1="444f32d3014f167a482dc3a593496a72c0175696"/>
	</game>
	<game name="Mother Goose - Hidden Pictures (Europe)">
		<category>Educational</category>
		<description>Mother Goose - Hidden Pictures (Europe)</description>
		<rom name="Mother Goose - Hidden Pictures (Europe).cue" size="103" crc="9af48566" md5="b4dc671da02ab7f6f3d2865d55ef60d8" sha1="f5014174ce0236242a7eb3624d6a4c67c33752fb"/>
		<rom name="Mother Goose - Hidden Pictures (Europe).bin" size="275724960" crc="26e14371" md5="0ee1011bfca09da20a7373ed605c37c2" sha1="037af8f3b163f650ea2170d18a0e5ac74a38246c"/>
	</game>
	<game name="Mother Goose - Rhymes to Color (Europe)">
		<category>Games</category>
		<description>Mother Goose - Rhymes to Color (Europe)</description>
		<rom name="Mother Goose - Rhymes to Color (Europe).cue" size="103" crc="d8b877e4" md5="a395e01e8b28cb743089b7622db020bd" sha1="25fa4a35a046318ee73c6f65ce6295f39cf99eb4"/>
		<rom name="Mother Goose - Rhymes to Color (Europe).bin" size="281087520" crc="6b4db38e" md5="0e8fadd8796c87b1139f19f4f2eaec1a" sha1="eda08fda194ea0788998b4ad6d8c01dff3d735b2"/>
	</game>
	<game name="Mutant Rampage - Bodyslam (Europe)">
		<category>Games</category>
		<description>Mutant Rampage - Bodyslam (Europe)</description>
		<rom name="Mutant Rampage - Bodyslam (Europe).cue" size="121" crc="be9cad44" md5="ef96ddd65eab23a0c05014bc14e7ad03" sha1="dc844c5defb51bfb3e3b907e9b950e693c139e46"/>
		<rom name="Mutant Rampage - Bodyslam (Europe).bin" size="660888480" crc="294e1d5e" md5="d97d9b4a672708cf9a6e18be7f1e3349" sha1="8b537699b450fd683ccabe27ff29395860bf9aa3"/>
	</game>
	<game name="Muzzy (Europe)">
		<category>Educational</category>
		<description>Muzzy (Europe)</description>
		<rom name="Muzzy (Europe).cue" size="101" crc="fdb718c2" md5="dbcf8d4a451a8cf2767d9d2908ad3bc8" sha1="82f83041df76048d1b665fc72fed7e7f53ecc048"/>
		<rom name="Muzzy (Europe).bin" size="790801200" crc="bde33c63" md5="53391588340386aa04d12b66d9ec353f" sha1="c1ab0af879d94888bf2e90bdbaabf8b1dc8e669b"/>
	</game>
	<game name="Myst (Europe)">
		<category>Games</category>
		<description>Myst (Europe)</description>
		<rom name="Myst (Europe).cue" size="77" crc="da5090b9" md5="cba56bf326611f0ab0f4709770102dc5" sha1="cb195a131c33b536c7f055576fe6b55ff2f00653"/>
		<rom name="Myst (Europe).bin" size="775694304" crc="aa334f1b" md5="28dc3bfe524c6ad5310768a87f9d4698" sha1="3e03cc8eb57e72467a02efd5ab3d6ac5aa9c464b"/>
	</game>
	<game name="Mystic Midway - Phantom Express (Europe)">
		<category>Games</category>
		<description>Mystic Midway - Phantom Express (Europe)</description>
		<rom name="Mystic Midway - Phantom Express (Europe).cue" size="127" crc="972a3f83" md5="3fbe103d74bf7835e82c1db4dab99296" sha1="5a1256b0e7736e9ab304962c4476592b4a56aeb5"/>
		<rom name="Mystic Midway - Phantom Express (Europe).bin" size="446821200" crc="714fcc66" md5="24a5f476df4be299e41ba64c6b43b4c3" sha1="fb7a4599400677982b70f12a29751839f41e9a9c"/>
	</game>
	<game name="Mystic Midway - Rest in Pieces (USA, Europe)">
		<category>Games</category>
		<description>Mystic Midway - Rest in Pieces (USA, Europe)</description>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).cue" size="108" crc="3657d66c" md5="4b77e27d246131ee91d0313660961af9" sha1="f0828362913890c041326a822650b4f573216ba5"/>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).bin" size="195145440" crc="16febb9d" md5="bd693f7ec0b5216a336ae63cf42de8a9" sha1="82a11bfbdc23d8f07b5e1b623ceca687e8f9f674"/>
	</game>
	<game name="NFL Football Trivia Challenge '94-'95 Edition (Europe)">
		<category>Games</category>
		<description>NFL Football Trivia Challenge '94-'95 Edition (Europe)</description>
		<rom name="NFL Football Trivia Challenge '94-'95 Edition (Europe).cue" size="141" crc="5da8fb3d" md5="9c50abc1e9549b4200b03190d0fb43c5" sha1="e01bdcd5f0ad14ca3344c1d81849b592e64c4848"/>
		<rom name="NFL Football Trivia Challenge '94-'95 Edition (Europe).bin" size="652750560" crc="7e04d235" md5="dbc9bfa8e5f8dffc52b2c01c65f51bd6" sha1="70d6ebf4e3ed2da715c468030d615a58dcd49465"/>
	</game>
	<game name="NFL Football Trivia Challenge (USA)">
		<category>Games</category>
		<description>NFL Football Trivia Challenge (USA)</description>
		<rom name="NFL Football Trivia Challenge (USA).cue" size="122" crc="8347f950" md5="7fe6599f56315e25577f1458ab33c376" sha1="33c67028a714afdd50c49d219a5df759ef872ff1"/>
		<rom name="NFL Football Trivia Challenge (USA).bin" size="656019840" crc="eff6a9d3" md5="80b3c8a05ebcfcf90e6196eebea6c2a2" sha1="413b41efcf003c49dd8f0227d04fcdec721f37e9"/>
	</game>
	<game name="NFL Hall of Fame Football (Europe)">
		<category>Games</category>
		<description>NFL Hall of Fame Football (Europe)</description>
		<rom name="NFL Hall of Fame Football (Europe).cue" size="121" crc="ab6e7937" md5="2a6d4473f94ba28553b0b5ba59c35388" sha1="61999c84f5257cebd0e6e87da6db065b3f22ee4d"/>
		<rom name="NFL Hall of Fame Football (Europe).bin" size="770515200" crc="866f0304" md5="0985e6f3addefdfd9dfeaae68a13f211" sha1="1f1048eb7ecdbdd8d7d672ab163b0b6b97f37d79"/>
	</game>
	<game name="NFL Instant Replay (USA)">
		<category>Games</category>
		<description>NFL Instant Replay (USA)</description>
		<rom name="NFL Instant Replay (USA).cue" size="111" crc="cfafd41d" md5="99cc2977be4df18e60e602ff07d68cbc" sha1="b3eb9fc7d1ba57130c7ee2ce25c640ef0ce33885"/>
		<rom name="NFL Instant Replay (USA).bin" size="735846720" crc="dc5546f2" md5="7b662ce17d3a5c9f52734da2ea8f8b33" sha1="7030e917fbd4c2a6fa51dbb76ad9b9009e2920b2"/>
	</game>
	<game name="Name That Tune (USA)">
		<category>Games</category>
		<description>Name That Tune (USA)</description>
		<rom name="Name That Tune (USA).cue" size="107" crc="5118cdd0" md5="4163ed9da259bcb40c3a120749c948f5" sha1="0dc147e8fe0465244a8ae2d401285b4d51c84513"/>
		<rom name="Name That Tune (USA).bin" size="703953600" crc="13dbc567" md5="8318140ece341bc1c284863176d30d64" sha1="355381f58e8f537ac5cc6e7eb5a02d54eee07541"/>
	</game>
	<game name="No Problem - All the Fun of the Fair (Netherlands)">
		<category>Educational</category>
		<description>No Problem - All the Fun of the Fair (Netherlands)</description>
		<rom name="No Problem - All the Fun of the Fair (Netherlands).cue" size="114" crc="d97a894c" md5="5afffb610ed82450f3758ec7fd751b5e" sha1="97883697ac83d514b8cb1ad8543326108f520345"/>
		<rom name="No Problem - All the Fun of the Fair (Netherlands).bin" size="495507600" crc="dd414899" md5="b88c48ef7cafaa39b00151597ad255f3" sha1="9975fe09f2d0fae4f5e800342343052b07049da3"/>
	</game>
	<game name="OSHA MHE Forklifts (USA)">
		<category>Educational</category>
		<description>OSHA MHE Forklifts (USA)</description>
		<rom name="OSHA MHE Forklifts (USA).cue" size="111" crc="86c38df4" md5="dbc791a73aff0298d84cae25c4a70810" sha1="58d4ad0ece7217d6c507cff88cf6660d76663945"/>
		<rom name="OSHA MHE Forklifts (USA).bin" size="578773104" crc="291199f2" md5="284367d80f3b5d2a4e80f17fd5be835d" sha1="e2bf10454e530767c07c58beb71e9e12d8e352f8"/>
	</game>
	<game name="Origami (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Origami (Europe) (En,Fr,De,Nl)</description>
		<rom name="Origami (Europe) (En,Fr,De,Nl).cue" size="117" crc="18189b3b" md5="fc0030823bef95574e630ca19c79aca7" sha1="310e90fdfa2438457d9e6d9e6abbb5d81f4966f9"/>
		<rom name="Origami (Europe) (En,Fr,De,Nl).bin" size="767692800" crc="b112c628" md5="a16739746ab3d6758276f3cf5883dfd6" sha1="a4fbc080b3e2a6689ee8001ed0a3c1bf0142a4b6"/>
	</game>
	<game name="Othello (Europe)">
		<category>Games</category>
		<description>Othello (Europe)</description>
		<rom name="Othello (Europe).cue" size="105" crc="21efbf04" md5="217efc35e9e9fc65b39dfc5fd327aad5" sha1="6e91c76b7d58b2885c0a08b8adc1bcc258c6bb25"/>
		<rom name="Othello (Europe).bin" size="685306944" crc="e1b7c685" md5="e5983dd09590a5b60a55eaecea3dfddc" sha1="cbb05cbbd3a79144f3929ff525db49b9e0476c6a"/>
	</game>
	<game name="P.A.W.S - Personal Automated Wagging System (Europe)">
		<category>Games</category>
		<description>P.A.W.S - Personal Automated Wagging System (Europe)</description>
		<rom name="P.A.W.S - Personal Automated Wagging System (Europe).cue" size="139" crc="dc4759cd" md5="f868e001ced348b1a80cc9051ccd6fab" sha1="1546d5a35ee7f0adb06befffb52142eb5f1bfc11"/>
		<rom name="P.A.W.S - Personal Automated Wagging System (Europe).bin" size="570129504" crc="d7547580" md5="f9a898732517acef59cc6c5276f7aaf6" sha1="6874ffdbfd22372b7c12babf6c8645a9e1c7fb03"/>
	</game>
	<game name="PFS Interactive Training - Math (USA)">
		<category>Educational</category>
		<description>PFS Interactive Training - Math (USA)</description>
		<rom name="PFS Interactive Training - Math (USA).cue" size="124" crc="07519211" md5="91a0cc901939d41910722823c2fbe290" sha1="b5246c30da6b125434f07dd14dfc8201ef74dfe2"/>
		<rom name="PFS Interactive Training - Math (USA).bin" size="146063904" crc="8a332319" md5="9b657e64ae005952766b0a2ec5642e4c" sha1="520b9cfa4fa8fb53c621b0f3092447929cc0dad7"/>
	</game>
	<game name="Pac-Panic (Europe)">
		<category>Games</category>
		<description>Pac-Panic (Europe)</description>
		<rom name="Pac-Panic (Europe).cue" size="105" crc="0ebea4c8" md5="18045ea674dadaa3cf5242902f4bf75c" sha1="d6b6becec137457aa5bc5f8868b09d5f28a293f4"/>
		<rom name="Pac-Panic (Europe).bin" size="67208400" crc="905a0608" md5="2b1e49aee1dabccf321005eeefd6a68b" sha1="60f154716b477eb7a016decc4b09db3ed9adc08f"/>
	</game>
	<game name="Paint School I (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)">
		<category>Educational</category>
		<description>Paint School I (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)</description>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).cue" size="115" crc="95ad467b" md5="9541ebd843bde142cc9f61b382f82ecd" sha1="fdd96f6d4c6417e2eded791a43360fc9daa37097"/>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).bin" size="488486880" crc="e83ff991" md5="8c4f41ba9f0df38fb6d6b864e7db07ad" sha1="460b3e9d62174e8671b9a48c2dfad9e578e68a89"/>
	</game>
	<game name="Paint School II (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Educational</category>
		<description>Paint School II (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Paint School II (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).cue" size="116" crc="923e2a13" md5="053f22308ef9055c53c757a34a29929c" sha1="e815362232ed5d8a0f53ade59488e7ae45bdcb24"/>
		<rom name="Paint School II (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).bin" size="462537264" crc="145e042d" md5="c8eb21582b1b8e870b8d7bd2fc25e2e9" sha1="8c913ebdf7962c11d9ef27024d8d6c0224d87389"/>
	</game>
	<game name="Palm Springs Open, The (Italy)">
		<category>Games</category>
		<description>Palm Springs Open, The (Italy)</description>
		<rom name="Palm Springs Open, The (Italy).cue" size="94" crc="9270b2ea" md5="57f5b17afc27bc66c0847c84cc5a9af8" sha1="507b70f45a8c06a388642ca68c7e46d316436ae1"/>
		<rom name="Palm Springs Open, The (Italy).bin" size="266787360" crc="afe12ab6" md5="746269a55df0824f8af3699d72922263" sha1="77042195923ed568eafeb01e484d404aba74a675"/>
	</game>
	<game name="Pathways (Europe)">
		<category>Educational</category>
		<description>Pathways (Europe)</description>
		<rom name="Pathways (Europe).cue" size="104" crc="21d6a6ea" md5="88672566344a89cbfe12c95a7496ae2a" sha1="44844938c0289fbd3526f53e12df0a6f66351d48"/>
		<rom name="Pathways (Europe).bin" size="577185504" crc="60177521" md5="109a13152256fee6cceb4cf4710863c1" sha1="c13d3f62571e1cd91973eba5e2e3b7e5ae31613f"/>
	</game>
	<game name="Pecos Bill (Italy) (En,It)">
		<category>Educational</category>
		<description>Pecos Bill (Italy) (En,It)</description>
		<rom name="Pecos Bill (Italy) (En,It).cue" size="113" crc="20729284" md5="448b2fb82a56d9b8d7d764e35fbf3fe4" sha1="419bff85bf8d21894f690f1adc00c42d7a0fcad3"/>
		<rom name="Pecos Bill (Italy) (En,It).bin" size="633805200" crc="3fe47b7e" md5="5fd9c16490c848eb036dfc068c15c22a" sha1="0a5ea49f6eb0d656c44db242556b97ef2d209e2d"/>
	</game>
	<game name="Photosynthesis (USA)">
		<category>Educational</category>
		<description>Photosynthesis (USA)</description>
		<rom name="Photosynthesis (USA).cue" size="107" crc="b08021b8" md5="c025b53509e0943fe1d8390864e0ca69" sha1="9f2d7b8e9d7fdc97b0d7ad821a1029829c5fe278"/>
		<rom name="Photosynthesis (USA).bin" size="184867200" crc="cd81e8e2" md5="cb9960191c5cf3976e457ef1514fef3a" sha1="6a7a100696668f9da54cc1697effd1a7df0ed168"/>
	</game>
	<game name="Pinball (Europe) (Alt)">
		<category>Games</category>
		<description>Pinball (Europe) (Alt)</description>
		<rom name="Pinball (Europe) (Alt).cue" size="109" crc="b4bac364" md5="0fe7b53565971f28344077f9d76f2be7" sha1="03c7aa75fac0070cf2cfa9752135bab8c0195dc3"/>
		<rom name="Pinball (Europe) (Alt).bin" size="88552800" crc="d2624005" md5="bcc182252239030542dc0b1d2a7c7e8d" sha1="c8571df26622d0d2f1423928c52e7a1533b9bbd8"/>
	</game>
	<game name="Plunderball (USA) (Unl)">
		<category>Games</category>
		<description>Plunderball (USA) (Unl)</description>
		<rom name="Plunderball (USA) (Unl).cue" size="87" crc="aeded942" md5="dc853edae081ae0918aecb0a1f469b7c" sha1="45fe4f6f91db845c4952412c5f31e7a4347eef6a"/>
		<rom name="Plunderball (USA) (Unl).bin" size="431427360" crc="f58b3ca6" md5="18681e55a5c657c3e94dda343348d55b" sha1="a50b3a928fb50e7363da261806cce3467717c650"/>
	</game>
	<game name="Power Hitter (Europe) (Rev 1)">
		<category>Games</category>
		<description>Power Hitter (Europe) (Rev 1)</description>
		<rom name="Power Hitter (Europe) (Rev 1).cue" size="116" crc="2e38c76a" md5="ac04ca094b8d5cff109b682ac6ef9345" sha1="a82afc618a4cf22406eca448153747ebb9391e9e"/>
		<rom name="Power Hitter (Europe) (Rev 1).bin" size="394223424" crc="5ec51c48" md5="936d28d99381544e021061d2aaeaa214" sha1="9f19819e14d62ae0e51b5b93842da99200935d8d"/>
	</game>
	<game name="Power Match (Europe) (Rev 1)">
		<category>Games</category>
		<description>Power Match (Europe) (Rev 1)</description>
		<rom name="Power Match (Europe) (Rev 1).cue" size="115" crc="f0c284dd" md5="b2bfb3a16f0ed893b92fc703414430d4" sha1="37180edc2f4cfdccb9f16d00eb0e22a0e5020fc4"/>
		<rom name="Power Match (Europe) (Rev 1).bin" size="224385504" crc="2bd58b1f" md5="a8a83d9317dc4784bd17f2707d9f8117" sha1="aee3df882c4cce5d73d2f527ca76c6f4aecbfed5"/>
	</game>
	<game name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA)">
		<category>Educational</category>
		<description>Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA)</description>
		<rom name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA).cue" size="132" crc="196ac23a" md5="15d34b7281aa95700445e844528f9cb6" sha1="bab2375599821f779882eb87bb612f13937648fe"/>
		<rom name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA).bin" size="184707264" crc="41f63380" md5="892b6e7ba03d8e7d822d625e04392cc3" sha1="fd16392e503f2151028a3188863312943e32ccb0"/>
	</game>
	<game name="QuizMania (Italy)">
		<category>Games</category>
		<description>QuizMania (Italy)</description>
		<rom name="QuizMania (Italy).cue" size="81" crc="4477ab54" md5="a7d3a4deb74fbd46f535630323d139d3" sha1="c67a35b184bd2d77a0d56e678deaa9da316b5a4a"/>
		<rom name="QuizMania (Italy).bin" size="321048000" crc="fa35b53e" md5="fe837b88a1582f5b978de56e59e86dc0" sha1="3823d0d4ade971a89737c3e1aec1f7a8d76c4264"/>
	</game>
	<game name="Richard Scarry - La Citta piu Indaffarata del Mondo! (Italy)">
		<category>Educational</category>
		<description>Richard Scarry - La Citta piu Indaffarata del Mondo! (Italy)</description>
		<rom name="Richard Scarry - La Citta piu Indaffarata del Mondo! (Italy).cue" size="124" crc="628a940d" md5="5f8669f95f89887d7c57f5fb7846b7b0" sha1="7b9348b28ec3598efad050f988403c393c755854"/>
		<rom name="Richard Scarry - La Citta piu Indaffarata del Mondo! (Italy).bin" size="277653600" crc="a8b9b84a" md5="d8eb7966592675973945cfea0be27338" sha1="d7b6239d3e4f042635bfeaa1dc792a4e401bc84a"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).cue" size="114" crc="26654be5" md5="874e40611dfad5eeb121bc3a1fa6701d" sha1="7fba83443db8091045a551c7421b71fd4f461105"/>
		<rom name="Rise of the Robots (Europe).bin" size="305877600" crc="ae6a3fe4" md5="3c18191ff226d4cb7d281b5505b01762" sha1="cc109ead9bf4204eab3345a89347f0d6c37cc117"/>
	</game>
	<game name="Routes to Reading (Europe)">
		<category>Educational</category>
		<description>Routes to Reading (Europe)</description>
		<rom name="Routes to Reading (Europe).cue" size="113" crc="e44fe6b6" md5="c0f1cc2263d4607dab426135d28cc5f7" sha1="c236c0506a09e4483169b0bbc95024215e0bce75"/>
		<rom name="Routes to Reading (Europe).bin" size="290707200" crc="b5b2f20d" md5="0438d7cf3508f95bc8207c1c4f957e08" sha1="a21b34d7635a07c776ef8e07d6b2e0cb840ec8da"/>
	</game>
	<game name="Rules of Golf, The (Belgium)">
		<category>Educational</category>
		<description>Rules of Golf, The (Belgium)</description>
