<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Army Men 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="2272baca" md5="66a744231189d65db54aa4d670975c5a" sha1="6e52dcaca1a97ae557c4c87e4281667a9d9b14c5" sha256="6da0357c4b00a1b8393f4e9fb5dbbe620e9b1680a7c4032303a058178fa245b7"/>
	</game>
	<game name="Arthur's Absolutely Fun Day! (USA)">
		<category>Games</category>
		<description>Arthur's Absolutely Fun Day! (USA)</description>
		<rom name="Arthur's Absolutely Fun Day! (USA).gbc" size="1048576" crc="f03599a3" md5="3d630cb2ff52e7fedfca6c938b82fa24" sha1="cf1323cfd3fbe8ba8c9766a87a7c68d8b7e729f9"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6628cdee" md5="6efc4c27d06564f9000667c029ad02a3" sha1="5f36071df7be289c169768b1683947e972d26996"/>
	</game>
	<game name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)</description>
		<rom name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible).gbc" size="1048576" crc="71043d76" md5="b7d6335b8d3a34b15ce0b631bb9731a2" sha1="a4b892d269957d84570c07856c81f48f037b5a03"/>
	</game>
	<game name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="408dc5c6" md5="1faa6e2a7ec92b95ce32fa2682038b9b" sha1="5c7207137ab422d3326d183d3433db161d8ecbc5" sha256="801660458dc65c29701f21985943ba84c1f55cf57c9be3527b17548c33be260d"/>
	</game>
	<game name="Asteroids (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Asteroids (USA, Europe) (GB Compatible)</description>
		<rom name="Asteroids (USA, Europe) (GB Compatible).gbc" size="1048576" crc="89d5d936" md5="cfac8209d5119235f678303dfb3cc0f2" sha1="026f031e1bb787a4390e7873227dcb52a069a6e0" sha256="3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5"/>
	</game>
	<game name="Astral Possession (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astral Possession (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Astral Possession (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="788043b5" md5="282b0d8ada4a2e44846adc732876f7d3" sha1="0d5e4098b62e93c68108cfd5b767d45241ec6963" sha256="92e33f23021a8709e596da10c6194193e7f378671e9c3109201f4f8d2c4006ec"/>
	</game>
	<game name="Astro Plumber (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro Plumber (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Plumber (World) (Aftermarket) (Unl).gbc" size="262144" crc="d746db41" md5="e0b8537949322d3233cc72ee8c1fce15" sha1="bf46ab2a3a1ffc3b712b9ae5cfa05441781ac9e4" sha256="8d40ceb22654dd405eed07223cca04315eb3ff0b4280327acb0ecb02346f09e4"/>
	</game>
	<game name="Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Astro-Jump - The Sequel (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="e6a96130" md5="f5e2ceff766584d558eff4eadbc97f2d" sha1="2cd0ef086c4b89497d9497a17d871a6568a9e2d3" sha256="c42bc0033615127ff65f51cc37e7ee6069e74b26203a5afe7afee08660dcc29c"/>
	</game>
	<game name="Atlantis - The Lost Empire (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Atlantis - The Lost Empire (Europe) (En,Es,It)</description>
		<rom name="Atlantis - The Lost Empire (Europe) (En,Es,It).gbc" size="2097152" crc="28f7d5e3" md5="e24141ed6fc94b149bbf43b4bd9658e8" sha1="ef4ab0dd852ffd1418c803c05ddcb245b3a4348d"/>
	</game>
	<game name="Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Atop the Witch's Tower (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="0d60b100" md5="35773ac09080e95e9dec4b4b2777480f" sha1="9cc1a5140b96ad072d36151f5d99ff6eb699e605" sha256="73974a2954989ac9d3b44a3fd139b2f8c35f59b07cc7518aab8f122760496392"/>
	</game>
	<game name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="bf99f8cb" md5="1cdc49e8f8340c2ce27fd3f5cdd3d618" sha1="a5d29d48b9bc3e1fa476e475da24c2d80985188d"/>
	</game>
	<game name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="693f50da" md5="93226ce541766d8b8b7d1f70866ad530" sha1="02c7c61928ab82b4a8a07bb067d5f5ca32511df7"/>
	</game>
	<game name="Auto Zone (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Auto Zone (World) (Aftermarket) (Unl)</description>
		<rom name="Auto Zone (World) (Aftermarket) (Unl).gbc" size="524288" crc="2a86d386" md5="4907bfe608ede74e08f4b43c51dc0194" sha1="83a37fb5c5d82e0ff06bb22b63761af996e4ad61" sha256="f487475b94bf5afcb140dd0bfe1f6f881a9fae0f067f4aca8e99bcac58f40ae1"/>
	</game>
	<game name="Autobahn (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Autobahn (World) (Aftermarket) (Unl)</description>
		<rom name="Autobahn (World) (Aftermarket) (Unl).gbc" size="262144" crc="d2fee5f1" md5="fb16f88f0454e1d038c53be5682a017d" sha1="6de35bd07f46720372ede9b5175399f2055e593d" sha256="001885011ce743d91db3420a86a4114dd5950c8e285a9068181d93d2a1d0e6e8"/>
	</game>
	<game name="Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Autumn With You, An (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="eac459fa" md5="c3a774c513a2ab5a2b134e0210b6caf1" sha1="68a5520be76c52a4936ad1756ea274667f2ac0e3" sha256="9e4e2e02b3a4e0d719cede6a5de08d22d663e5ffaf8eae23af96dba58f9f1e79"/>
	</game>
	<game name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="f9ccab09" md5="f6b6ddfaaf03392dc469f4eed49ec15d" sha1="81d9acd0e27639f90e38e918a4b0a96fa565d1d9"/>
	</game>
	<game name="BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="BIG2SMALL (World) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="65536" crc="b0401d96" md5="ed351bbc74e47f7adb4a926c8c59af8b" sha1="ee5f2db597bb2fa06efe4a279a887b97bf23cac6" sha256="59c096333f93c12c8eb25a5fcffa2be15001abcd5d20b9a82c2bc2dae7e625b2"/>
	</game>
	<game name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="b3681854" md5="146bc8912c207c200535b84c5acfb06a" sha1="52a560185b7e77e5286771f7851f69323512658e" sha256="61fb64638804222c32e1749ba65e9751323b1bdab56368cfba21f4abf31640af"/>
	</game>
	<game name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="7ded5c71" md5="45c4b87d2e3fe86fccc6941ffd724098" sha1="6c924f693e08e32c0e59f386cd728beb32d00105"/>
	</game>
	<game name="Back to Nature (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Back to Nature (World) (Aftermarket) (Unl)</description>
		<rom name="Back to Nature (World) (Aftermarket) (Unl).gbc" size="262144" crc="861f9a63" md5="78b152baf4c60314eb96d4d433a3d8f3" sha1="3f4a6cd105d4c8af0312bef482c08784bbbfb0eb" sha256="a773199a26c6a5fede86c44eeff7b539919f81be233610e1389c2dd7fcd1e6ec"/>
	</game>
	<game name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)">
		<category>Games</category>
		<description>Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)</description>
		<rom name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible).gbc" size="1048576" crc="d33d6f7b" md5="ff1b35a16b0eca8e1fb10af164e66421" sha1="b634a2980efe1378ecb26a761241d48f4604e5f0" sha256="a369e3eef3615d5387114cf9668aefead53d5b25a6fcb4cf75177422621b2635"/>
	</game>
	<game name="Ballistic (USA) (GB Compatible)">
		<category>Games</category>
		<description>Ballistic (USA) (GB Compatible)</description>
		<rom name="Ballistic (USA) (GB Compatible).gbc" size="524288" crc="a9050f72" md5="3b783f3fded9c61f2f9bb1d956bfd6cd" sha1="28dfdc00ec7e353f4aae4c65d671300c0b97ab90"/>
	</game>
	<game name="Bandits at Zero (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bandits at Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Bandits at Zero (World) (Aftermarket) (Unl).gbc" size="524288" crc="c70f413e" md5="3b3d047d3264e1af33cb5b8cabfc8840" sha1="c885e109fbb53445db9618c6768c2259e6135921" sha256="fb4ad0087fba3e929f5ad851236177a91b35409ba64c5ce53461a036da2b060e"/>
	</game>
	<game name="Barbie - Avventure nell'Oceano (Italy) (GB Compatible)">
		<category>Games</category>
		<description>Barbie - Avventure nell'Oceano (Italy) (GB Compatible)</description>
		<rom name="Barbie - Avventure nell'Oceano (Italy) (GB Compatible).gbc" size="1048576" crc="59645a18" md5="8565f7b388a1741fe41a8c972d95869e" sha1="79ea73d94d2402525c718563b5613bee71b69b44"/>
	</game>
	<game name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)</description>
		<rom name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible).gbc" size="1048576" crc="09ee93a8" md5="45eeade46bd85f80af13af9dce572b9c" sha1="fecbde9125d2ce9c8e772f9078ebaccd196caa43"/>
	</game>
	<game name="Barbie - Magic Genie Adventure (USA)">
		<category>Games</category>
		<description>Barbie - Magic Genie Adventure (USA)</description>
		<rom name="Barbie - Magic Genie Adventure (USA).gbc" size="1048576" crc="57f1a202" md5="829da007514e8a1ccc7efe6a7ee5226f" sha1="30e779f19cd8f8c979bda38dd90e9798c742a66c"/>
	</game>
	<game name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="48e638ce" md5="dccb2adec6b97ac35614414a427abdbb" sha1="191a42e0eaf6afb58bc8aaca0ee8dad0641594d4"/>
	</game>
	<game name="Basketbrawl (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Basketbrawl (World) (Aftermarket) (Unl)</description>
		<rom name="Basketbrawl (World) (Aftermarket) (Unl).gbc" size="1048576" crc="51efcd7b" md5="b093e59f676d7e9fc4827139b0cfdc74" sha1="3c626d9fec2eb252a50c5022be46525103560fde" sha256="49b284596121d250f49b430df8c4be5e2021b6661b202e87bc008bce9faee583"/>
	</game>
	<game name="Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Basketbrawl - Deluxe Edition (World) (Aftermarket) (Unl).gbc" size="1048576" crc="3da834f2" md5="36bf3165da71dc296db9fa1aa9e1d15a" sha1="a627c03f958bc13b11e1832b6ab53fe298167ebc" sha256="682fb33d56bcee40a5df5e6b7ab8a75085564652c815caa224fe65e45b6f2466"/>
	</game>
	<game name="Bass Masters Classic (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Bass Masters Classic (USA, Europe) (GB Compatible)</description>
		<rom name="Bass Masters Classic (USA, Europe) (GB Compatible).gbc" size="1048576" crc="b70028e4" md5="3bfa6eca3e26c8b4ee8e31ac7064085a" sha1="b1bd238640e99e3584c8c4e4fa174ff144b600d6"/>
	</game>
	<game name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="e025067b" md5="4b64f2a44700d5bf9dc0a25a64a9ebb0" sha1="dbc6c729dde21abf324e2a055d819f088e696c0c"/>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<rom name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).gbc" size="1048576" crc="f9d5b399" md5="19cd9d45c6bb221613101b22c72593b2" sha1="102aa62c873b7316b1b019d895989dcdedb776a9"/>
	</game>
	<game name="Battle Star (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battle Star (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Star (World) (Aftermarket) (Unl).gbc" size="524288" crc="b2fd062f" md5="9eccd7d587ce52ebf90722dac7fb1eac" sha1="ac4206129704e31386c9c0a1c961a148398f0ba3" sha256="19f72cad64907f49106b96b18366339d1aa6cab77f2e05958578acb84aa22b5c"/>
	</game>
	<game name="BattleTanx (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BattleTanx (Europe) (En,Fr,De)</description>
		<rom name="BattleTanx (Europe) (En,Fr,De).gbc" size="1048576" crc="2fcecb70" md5="4b146ce804a9b9c90467742508a67b5f" sha1="d9f52594f79257dc616428a694c1f2c808797361"/>
	</game>
	<game name="Battleship (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Battleship (USA, Europe) (GB Compatible)</description>
		<rom name="Battleship (USA, Europe) (GB Compatible).gbc" size="1048576" crc="8e6f8037" md5="fd1f17aa8c4b5c2963db8b0444673a3d" sha1="48a6cc9c5695378a118deb6b1035c15a26d476d7" sha256="d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b"/>
	</game>
	<game name="Beach'n Ball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beach'n Ball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beach'n Ball (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="82d1a721" md5="576e3a9d7da60439c8fb28c81b56fe5a" sha1="90c0ab55136235d75a4e35bd5b0d90a99d2a42c4"/>
	</game>
	<game name="Beast Fighter (Taiwan) (En) (Sachen) (Unl)">
		<category>Games</category>
		<description>Beast Fighter (Taiwan) (En) (Sachen) (Unl)</description>
		<rom name="Beast Fighter (Taiwan) (En) (Sachen) (Unl).gbc" size="131072" crc="0bc7a3c6" md5="a1d7687a557dd2a3948c9f498703f4a3" sha1="bb76bc7ea3482e775efdbbf112455921d11ac317"/>
	</game>
	<game name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e4c410f0" md5="6d51dcd9012c1140f73d7fd753698abf" sha1="2dd29d52972948724f989008f7896d0adcba67c4"/>
	</game>
	<game name="Berks (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Berks (World) (Aftermarket) (Unl)</description>
		<rom name="Berks (World) (Aftermarket) (Unl).gbc" size="262144" crc="10ded9ab" md5="14158554a3d0743a668cd56070bc1ef9" sha1="8b4c282cf973cdd9926a69ae1d8fcbaf79f8552b" sha256="acd8baa825a4f416dda1174cfa4ddad7f66ff8f5b0efac932930464652875343"/>
	</game>
	<game name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe)">
		<category>Games</category>
		<description>Billy Bob's Huntin' 'n' Fishin' (USA, Europe)</description>
		<rom name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe).gbc" size="1048576" crc="fa1e6853" md5="70739bd1b6eb0ecb06fe5954f94d74fc" sha1="9331fb3103a23340192968715adaa1e4ef140329" sha256="745f2e3cbd194c42f27fd16a2c6be4d63f2382ac3f807f4ab948b4a249be7261"/>
	</game>
	<game name="Digimon (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Binary Monster 2 (Taiwan) (En) (Unl)</description>
		<rom name="Binary Monster 2 (Taiwan) (En) (Unl).gbc" size="131072" crc="16297b29" md5="cd197f8f5638f3b5af7b1a7d6e88772e" sha1="bccc7bd374166171f4961b8773bb881050b8a62d" sha256="c827e96b6c7487f9ba47f33e854bcff5a580d17fed8c40055e9b05561b394fd7"/>
	</game>
	<game name="Bionic Commando - Elite Forces (USA, Australia)">
		<category>Games</category>
		<description>Bionic Commando - Elite Forces (USA, Australia)</description>
		<rom name="Bionic Commando - Elite Forces (USA, Australia).gbc" size="2097152" crc="a663cf31" md5="b3347b3219a7183697e83655f4628827" sha1="33c28a2183f8b95cc2d8e0b6a0b005bfc230f1fc" sha256="209eb947d0c5104264308a3bc769df48c77b13be1711daff8d51000bc98e4d76"/>
	</game>
	<game name="Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bitterroot (World) (En) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0d464785" md5="bd81ecd1dfbc99ff8592a0169fe5e7c3" sha1="790b9d231f6e66027e76264ef646c7a7cb9c878c" sha256="42e1fe7fbd6cddb493f19507142f0bbca3502a5a9e1653430385c73a693f44d7"/>
	</game>
	<game name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Black Bass - Lure Fishing (USA, Europe) (GB Compatible)</description>
		<rom name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e44977dc" md5="a30b8e40344bcfbeb08110c79de4af14" sha1="0e8d93cd183a53aba67780372c71cca71e92a9c1" sha256="4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc"/>
	</game>
	<game name="Black Tape (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Black Tape (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Black Tape (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="45c5f990" md5="31a7ba6b72087ca433b43c5ea14ec12e" sha1="ec8c467e955d69b2084805f11a954e0d90855461" sha256="4d995ad9e043950de604a5a0c28e292caebcb4e680a176d0354bf7fd7d193eaa"/>
	</game>
	<game name="Blade (USA, Europe)">
		<category>Games</category>
		<description>Blade (USA, Europe)</description>
		<rom name="Blade (USA, Europe).gbc" size="1048576" crc="2dd5907f" md5="6b3ceb7bb280c0c0cb7543fe33925cb7" sha1="aaad2f4ed8dbb4455704896f8ff0bc70e7d50b65" sha256="fcb408bb34497a5f5558c8a12baf7eb8967854ec80da5d73997869ad5e09ca64"/>
	</game>
	<game name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="2f91e17c" md5="756664aa0c9418b200946aa4e1dddf53" sha1="8b2e83d7f2b7d72d5cc1ac81c28c2173ad2fc9ba"/>
	</game>
	<game name="Blaze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Blaze (World) (Aftermarket) (Unl)</description>
		<rom name="Blaze (World) (Aftermarket) (Unl).gbc" size="262144" crc="7d2519c7" md5="96d365425eb1134944e1255f0ade1fd7" sha1="f9b1422a91cc1f3a55526ef8ba81b7a8297fc55e" sha256="c49518e3d1b8d9d998353aba43abe240ed32e76766a689854d64c7f62a7b6d56"/>
	</game>
	<game name="Blinky's Revenge (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Blinky's Revenge (World) (Aftermarket) (Unl)</description>
		<rom name="Blinky's Revenge (World) (Aftermarket) (Unl).gbc" size="262144" crc="2d2f9c2b" md5="4948bfdacce45f5c1d0facab23f3ba54" sha1="1c39cc02396c74e7b0b282ead510e94c77ff7f1e" sha256="4eaf103f0d2ef649abc4983e0021fe358d1e997fc1f297bf546a2b7e2bba2503"/>
	</game>
	<game name="Block Droppin' (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
