<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Balloon Kid (USA, Europe).gb" size="131072" crc="d4b655ec" md5="f70c60ca87714fa9d81be60c9ac93de0" sha1="0cb5adc9bdef5320f3f156efed0d47a618e2299f" sha256="1b48b454bb421836c33c2d572c61f69145a077ebcecbf8194dfb05fc6581ff82"/>
	</game>
	<game name="Barbie - Game Girl (USA, Europe)">
		<category>Games</category>
		<description>Barbie - Game Girl (USA, Europe)</description>
		<rom name="Barbie - Game Girl (USA, Europe).gb" size="131072" crc="94c26cdf" md5="159c8ca77e153b1cc5fe6d5d82a091c2" sha1="6660e4457a1de3de1947a90c5ea9ff012d50336e" sha256="c71663c9172c69b3daded65aaaa3735d1f50379a471af345e8421a6a6c9aaa98"/>
	</game>
	<game name="Bart Simpson's Escape from Camp Deadly (USA, Europe)">
		<category>Games</category>
		<description>Bart Simpson's Escape from Camp Deadly (USA, Europe)</description>
		<rom name="Bart Simpson's Escape from Camp Deadly (USA, Europe).gb" size="131072" crc="5546a382" md5="e731fa23d9cd0c3d4dec7d5565beef61" sha1="89b7b2d4684d703ea5d323e3aaf4910dcdbc47d3" sha256="86e5b7037d7c61248adfdc316d61b5c58fe46c5d3fe376bcdfeda9d6538b197d"/>
	</game>
	<game name="Baseball (World)">
		<category>Games</category>
		<description>Baseball (World)</description>
		<rom name="Baseball (World).gb" size="65536" crc="6eea2526" md5="e7bcb3f5534c8363f855ba92d83cb2d9" sha1="bb613ed8d492d49db35370bec38d9f2515dc24c9" sha256="debc4ac9d7587166f4754d99955c8ed8c5ae014bb10e91764fe9e632cdbcb3fc"/>
	</game>
	<game name="Bases Loaded (USA)">
		<category>Games</category>
		<description>Bases Loaded (USA)</description>
		<rom name="Bases Loaded (USA).gb" size="131072" crc="d37a2fdf" md5="c1c084439399dc1541ee555bcabb7700" sha1="5220db2e87622648caeacdfb8d4f564c9bf479fc" sha256="0eedbdd6530f30adcc8ee88b32e852b7983de8bba8122ddd2c1adaf2805a454c"/>
	</game>
	<game name="Batman - Return of the Joker (USA, Europe)">
		<category>Games</category>
		<description>Batman - Return of the Joker (USA, Europe)</description>
		<rom name="Batman - Return of the Joker (USA, Europe).gb" size="131072" crc="5124bbec" md5="97bc907deba1e7d7c9bc72fca0310822" sha1="345a332175f58304f91111a13b770662e5ea92c3" sha256="152fc252bba7130e786d408eed310b3009b8e05834f8003dfbf514ec804cbaea"/>
	</game>
	<game name="Batman - The Animated Series (USA, Europe)">
		<category>Games</category>
		<description>Batman - The Animated Series (USA, Europe)</description>
		<rom name="Batman - The Animated Series (USA, Europe).gb" size="131072" crc="c8e578bf" md5="ae073c63ff7d151dc2dd406830fbbdc2" sha1="4a8c1dd74b1279c0dc85ac2bebb5db2795cb67b0" sha256="9ac1f4a299d32ba21cf65f67ab210afeb4c629adbd8e5779f76b6667ca3a0a4a"/>
	</game>
	<game name="Batman - The Video Game (World)">
		<category>Games</category>
		<description>Batman - The Video Game (World)</description>
		<rom name="Batman - The Video Game (World).gb" size="131072" crc="6c41d3cd" md5="03c6d84a951be6703b7458478f4277b9" sha1="ef7d6684a0f737c01a1f2cc2c6609e0f3ac1310e" sha256="d0e4ff010ab013e519abd9950ab465f3369c76e23d82927c0f39b5e259d4febf"/>
	</game>
	<game name="Batman Forever (USA, Europe)">
		<category>Games</category>
		<description>Batman Forever (USA, Europe)</description>
		<rom name="Batman Forever (USA, Europe).gb" size="262144" crc="ef3592cc" md5="28737a5c760938a9746fa9e1a2fcefc6" sha1="cb76b6d3ec9903a734f70ff11195f40f13f4d83f" sha256="442d94316cf031ea096ea1f7df59ac2091844c1c1068616d17306db819bd3d10"/>
	</game>
	<game name="Battle Arena Toshinden (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Battle Arena Toshinden (Europe) (SGB Enhanced)</description>
		<rom name="Battle Arena Toshinden (Europe) (SGB Enhanced).gb" size="524288" crc="ce34cca4" md5="3e986cf3598e0a690fed48aa8c7d95b1" sha1="f4cc9193ca0b98c69c966cc32e37eae444a8d53b" sha256="0292f562b999f11de84bca9694c8852a73e6fcdf359fab1c8293d511c51d7288"/>
	</game>
	<game name="Battle Bull (USA)">
		<category>Games</category>
		<description>Battle Bull (USA)</description>
		<rom name="Battle Bull (USA).gb" size="131072" crc="d4d1aea2" md5="d6d8e759c19c1ba384670f2a06b4d11b" sha1="a553b2cf2a5d223b6ac8aca4e9fd65b65087a1f4" sha256="a084a625e83ebc029e3b9b0737c6a25d768b3535b110e9fbaeb5d07816247637"/>
	</game>
	<game name="Battle Unit Zeoth (USA, Europe)">
		<category>Games</category>
		<description>Battle Unit Zeoth (USA, Europe)</description>
		<rom name="Battle Unit Zeoth (USA, Europe).gb" size="131072" crc="e67a92b3" md5="023a8fd8eacad0656b5110da26dcdd44" sha1="eba09c60cd60feba0a7a9e82597dad080ce78d22" sha256="b9909506f566ea7998d6170e9610bad62dbda7d38e42830cd187592e262acfed"/>
	</game>
	<game name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle of Olympus, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It).gb" size="262144" crc="ca450e93" md5="044c71562429da60891a93a131a0304a" sha1="c0ca1948c4bfca795a29ce82aa5ab9215b9ed601" sha256="ea30dd015164e6895547d518a96cee60a17767f985b68c50d07ca560c80956ae"/>
	</game>
	<game name="Battleship (USA, Europe)">
		<category>Games</category>
		<description>Battleship (USA, Europe)</description>
		<rom name="Battleship (USA, Europe).gb" size="65536" crc="fef62da5" md5="d4f7ade01af0818a79bc809cf96118bb" sha1="d3efb4afebcf94b191a66797a6bae2c90ba92c6a" sha256="5be274d1557bfc6d43ea42a15f15a6b160d135528c534b5bdc6725ce5e03dd97"/>
	</game>
	<game name="Battletoads (USA, Europe)">
		<category>Games</category>
		<description>Battletoads (USA, Europe)</description>
		<rom name="Battletoads (USA, Europe).gb" size="131072" crc="b0c3361b" md5="6d24c94d3acd89b4b703f7bd2a504833" sha1="ba839bea8f76bf955e3edf7083d2cbe780244add" sha256="dfa8ec0354c2c364398686cac91545dd2729ab4e0784e6f0b3a23cfe2f7d253b"/>
	</game>
	<game name="Battletoads in Ragnarok's World (Europe)">
		<category>Games</category>
		<description>Battletoads in Ragnarok's World (Europe)</description>
		<rom name="Battletoads in Ragnarok's World (Europe).gb" size="131072" crc="7ffc34ea" md5="bc76c0516129c6791e4087f93f5d3c99" sha1="1852bd23644e28109b66fa937053c689a63f7729" sha256="cae872132b0a75fdf1a40240cb7a01c9569af314e90a87608b59c9f478175f49"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom name="Battletoads-Double Dragon (Europe).gb" size="262144" crc="7b217082" md5="ec8dfc2600756d4ff306eedcd03defd2" sha1="5a834e0dc81703906eb441555e1aa31de22d39d6" sha256="a20ddf928220cfc4f720ffc3102b07f6f6d130b41af5cf620d0ccb4cd1d26801"/>
	</game>
	<game name="Beavis and Butt-head (USA, Europe)">
		<category>Games</category>
		<description>Beavis and Butt-head (USA, Europe)</description>
		<rom name="Beavis and Butt-head (USA, Europe).gb" size="524288" crc="af1ae123" md5="8f160aa0b2f69a019911fd57ac8c5b31" sha1="918e9cc878a61d8174918c897182604f0c27b1d9" sha256="42c802fea69d8dd54b9bc108315c3710694ace974c170194e11e3d9c8da4ca7e"/>
	</game>
	<game name="Beethoven (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Beethoven (Europe) (SGB Enhanced)</description>
		<rom name="Beethoven (Europe) (SGB Enhanced).gb" size="131072" crc="637e54e3" md5="5544efa64429127007aa3779beaa654e" sha1="a175778faca00f096f0bfdbaa844a38816bbeb0f" sha256="a74bf8700c6a10c110c7f25093682fdefa5b8483e6b4a18e085888e8a57d4707"/>
	</game>
	<game name="Beetlejuice (USA)">
		<category>Games</category>
		<description>Beetlejuice (USA)</description>
		<rom name="Beetlejuice (USA).gb" size="131072" crc="33574ecb" md5="f6c1715b8b93356b8b8ad27f5574dc96" sha1="a8bb9681dbf0700d64a88c7d9ad0093f08087046" sha256="436918dc75ffe606f458206caad6c063369ecbf650afcf96499eb98b2b85a72f"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom name="Best of the Best - Championship Karate (Europe).gb" size="262144" crc="d5c3da1d" md5="cd2caab38139f54145fc5a3ce1e01925" sha1="351446b94176360c0d9ad3cee43166ffbd9a51fa" sha256="e7d89562f2fb1c78b1f8ee34c4a27b9000949b34496e63225ffe8e5a53f619d9"/>
	</game>
	<game name="Beta Soul (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Beta Soul (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Beta Soul (World) (v1.1) (Aftermarket) (Unl).gb" size="524288" crc="f8405ff2" md5="5816ae497c301dd88eb0a8c0f64d3fd1" sha1="66354c5e074eaeaf4af8370c681eeaa354001de7" sha256="2d9d4adc43577f550fdacf68e7a7765fbe39c5e67168e06910c7aac199aa74b9"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)</description>
		<rom name="Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe).gb" size="131072" crc="5e8f656a" md5="9d94d01d3133165d4469bb27d58f0f6c" sha1="e19a7e5a5bd8fde0f31773c22dbebc9b4cf3824e" sha256="0e825ec2c23a16fac1f33cdfd7402f218e3813961e95ddb4ca9fed19bfd79d04"/>
	</game>
	<game name="Bill Elliott's NASCAR Fast Tracks (USA)">
		<category>Games</category>
		<description>Bill Elliott's NASCAR Fast Tracks (USA)</description>
		<rom name="Bill Elliott's NASCAR Fast Tracks (USA).gb" size="131072" crc="71cf43ce" md5="915d5d1c4ddef2c39fdb0131a34b83a4" sha1="ebc2ca8b4503f0b05e00749d693462a54f2f95eb" sha256="378435aa66290a4d8a930e000eddf08dcb7b00fd36341991b0abedc488bb8c5d"/>
	</game>
	<game name="Binary Monsters II - Adventure of Hell (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Binary Monsters II - Adventure of Hell (Taiwan) (En) (Unl)</description>
		<rom name="Binary Monsters II - Adventure of Hell (Taiwan) (En) (Unl).gb" size="131072" crc="3bf1e911" md5="35c4eb1f0d7058f7d559056d5cfa945c" sha1="5a7ea252cc344f239e48eee0eba6a9ba97d799ea" sha256="e5b57850ce8ef5609cc13b94ff4bfdcd969bcc1e4d6cf734f7c74fc61a22ad02"/>
	</game>
	<game name="Binding of Isaac, The - Game Boy Edition (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Binding of Isaac, The - Game Boy Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Binding of Isaac, The - Game Boy Edition (World) (Aftermarket) (Unl).gb" size="32768" crc="bf922249" md5="2554c7f6365dbf59ec1a73f0124a70b4" sha1="187782720d4f7c0986a0d916b0c7efa2c488612e" sha256="d807db523627c4d1183d93af6d2614d086eac825a6efa43bca3f71a45720830b"/>
	</game>
	<game name="Bionic Battler (USA)">
		<category>Games</category>
		<description>Bionic Battler (USA)</description>
		<rom name="Bionic Battler (USA).gb" size="65536" crc="a1e55dc2" md5="b5a6254b1711edfaf89830bcfff09d38" sha1="9eca6a5fd1e537085598e8b2903ad75fe9c0b785" sha256="1c2d52e275995e7760cc33d0d222a2e1e39765947a152be9987b7e6a3baa7bac"/>
	</game>
	<game name="Bionic Commando (Europe)">
		<category>Games</category>
		<description>Bionic Commando (Europe)</description>
		<rom name="Bionic Commando (Europe).gb" size="262144" crc="4c5b4547" md5="290f699f6c5b5b648aac43751de07ea1" sha1="a8ab419b049aef5a04800efd6df58e4b3c3abbe3" sha256="c5e84f91e7ee4f5acd9daf9ecada2d94e931095202e1ad7b0df1f7a361845744"/>
	</game>
	<game name="Birdie Bartender (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Birdie Bartender (World) (Aftermarket) (Unl)</description>
		<rom name="Birdie Bartender (World) (Aftermarket) (Unl).gb" size="262144" crc="0bf2a1c8" md5="66db9a375eddbdb8439d8c361b836a45" sha1="aa1325fc7160b84745b076de9b976a1b368da50e" sha256="d774bb336456525d23f30f311d96bfa031b5904888851d507219ebb97cf9f7f0"/>
	</game>
	<game name="Black Bass - Lure Fishing (USA)">
		<category>Games</category>
		<description>Black Bass - Lure Fishing (USA)</description>
		<rom name="Black Bass - Lure Fishing (USA).gb" size="262144" crc="2db3dace" md5="88908153a898e5d91a02206dbb03713a" sha1="d9524ac9f7788172a55cc8ceb6e199f8a12e033d" sha256="78671925d59738101c1fb4edf0e0f59787ed668fb321e1fb648c390ffafcde0a"/>
	</game>
	<game name="Black Castle (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Black Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (Aftermarket) (Unl).gb" size="65536" crc="10f577c7" md5="15db12b81db55364a5c0b064b22e569f" sha1="45d979be572bb820835d2ecd4e990cd1eadbf5a6" sha256="1f84ee8b1f65775bf9f50a130a49531aa825345ad1fee955bf35a532f7d24cf1"/>
	</game>
	<game name="Blades of Steel (Europe)">
		<category>Games</category>
		<description>Blades of Steel (Europe)</description>
		<rom name="Blades of Steel (Europe).gb" size="131072" crc="f7be0002" md5="6e8166c3783d1807d0a8c3b649e583c1" sha1="d030c46bc225fc92aa431276d9ae5812a30d6007" sha256="e14484b2b5f6e0eff508b3cb99663c9b36b324516d94c3af6419f617672bb74b"/>
	</game>
	<game name="Blaster Master Jr. (Europe)">
		<category>Games</category>
		<description>Blaster Master Jr. (Europe)</description>
		<rom name="Blaster Master Jr. (Europe).gb" size="131072" crc="e9f9016f" md5="15d9979ace470a0abf9c83bc1f81dabf" sha1="6a6deae1942e7cf048ce35d18e9540363c226727" sha256="84d6eeaf706185dad3621251ac118e6fd22f3fd6a5c64999d0984bfffaebe196"/>
	</game>
	<game name="Blitz Bomber (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Blitz Bomber (World) (Aftermarket) (Unl)</description>
		<rom name="Blitz Bomber (World) (Aftermarket) (Unl).gb" size="262144" crc="5e9956de" md5="ba134274fa4098395d54f619b22c9726" sha1="b72cbc6bfa6ceef940f49c9c82024071c6f82b90"/>
	</game>
	<game name="Blockade (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Blockade (World) (Aftermarket) (Unl)</description>
		<rom name="Blockade (World) (Aftermarket) (Unl).gb" size="262144" crc="b8cfab16" md5="fc39750f5dec8ad4789e6516dbe8357b" sha1="9e753048a0eb036ac17c08f5a64d860abd1aaaf5" sha256="4405aa79876b76395aa3b012a4940efbc00d502319782fa6116b9300c2374e87"/>
	</game>
	<game name="Blues Brothers, The (USA, Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (USA, Europe)</description>
		<rom name="Blues Brothers, The (USA, Europe).gb" size="131072" crc="adb66eff" md5="ceaedf86193a8708a8a67e0e472b57fb" sha1="9dca8b83a5d73270319cf05396fcca8e6027e7b0" sha256="04aeb80ff35bd863c3922ad9b8cac7ee379e78feac4ce3cef2d58ccca142fc03"/>
	</game>
	<game name="Blues Brothers, The - Jukebox Adventure (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The - Jukebox Adventure (Europe)</description>
		<rom name="Blues Brothers, The - Jukebox Adventure (Europe).gb" size="131072" crc="f1c0fb1d" md5="3132b823343c82dacece721452612812" sha1="2005e94222a1f0edd30903411343f9570a91d4f3" sha256="7053a5057c6360f3797a8050874e7990df24db042197c594ddfb1b069876adcd"/>
	</game>
	<game name="Bo Jackson - Two Games in One (USA)">
		<category>Games</category>
		<description>Bo Jackson - Two Games in One (USA)</description>
		<rom name="Bo Jackson - Two Games in One (USA).gb" size="131072" crc="7edb78ab" md5="24b4f33417fc95fe6b092bcd30605cb2" sha1="cb360f44a398ff5cd3818b0e244ffdf7019d85c7" sha256="9053443a6c786a54bebc2fa9c10acd3875887134c953e5bdf0a07dc554721fb6"/>
	</game>
	<game name="Boggle Plus (USA)">
		<category>Games</category>
		<description>Boggle Plus (USA)</description>
		<rom name="Boggle Plus (USA).gb" size="131072" crc="70c8c799" md5="b3be58ae099ab2a695cfebe9881c7461" sha1="d6cf512f7301ccdc2d802f34fbbde2d0ba2cf3cd" sha256="195f5a9e97bfec6f071bfd6b82a39ffa25185b687a26a1f2937f9718c4d4d16e"/>
	</game>
	<game name="Bomb Jack (Europe)">
		<category>Games</category>
		<description>Bomb Jack (Europe)</description>
		<rom name="Bomb Jack (Europe).gb" size="32768" crc="9bd8815e" md5="7615154dc9afb1a7d7d2fe63b76c68e4" sha1="a2b2799e867777a5a19155ed1f2245630fc03560" sha256="beca58b71a27884d2c2820da0c7eb806fa945b2fab66da271588281e03153900"/>
	</game>
	<game name="Bomberman GB (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Bomberman GB (USA, Europe) (SGB Enhanced)</description>
		<rom name="Bomberman GB (USA, Europe) (SGB Enhanced).gb" size="262144" crc="f372d175" md5="7e4c9c3620bea7b633394beb67e9680b" sha1="f7058f31ddaec63f3b9c45ee9caf3c8e2cae1ca8" sha256="16d6a4650566ede0ec9e3e23a85544737faab4154d6381668e8547047340eee6"/>
	</game>
	<game name="Boomer's Adventure in ASMIK World (USA)">
		<category>Games</category>
		<description>Boomer's Adventure in ASMIK World (USA)</description>
		<rom name="Boomer's Adventure in ASMIK World (USA).gb" size="65536" crc="105bc1c0" md5="3b051df77605172195dcff97c2c935cc" sha1="3d8a6fcc644290c9d88fe2918bfa6007ee811de8" sha256="6ac93cc5186a2e92e13260fd61951c1b28f0df2278b9003b2bcb1ddcbf51543c"/>
	</game>
	<game name="Bork Paw Kisses (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bork Paw Kisses (World) (Aftermarket) (Unl)</description>
		<rom name="Bork Paw Kisses (World) (Aftermarket) (Unl).gb" size="262144" crc="c29f0d35" md5="8fb0ba004cd7c2646913c0d007b73e0d" sha1="8f1efe6982d2b4ebc1fbeb3ade68dd9b9aabb7a6" sha256="fdc98e141e53a9afe613595bd83556b546ee8e0831504cc580bdb783c28baf7a"/>
	</game>
	<game name="Borruga - Neo Pinball (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Borruga - Neo Pinball (World) (Aftermarket) (Unl)</description>
		<rom name="Borruga - Neo Pinball (World) (Aftermarket) (Unl).gb" size="32768" crc="2bb55ca5" md5="3620fd4985e916064d5f6560e54605e3" sha1="269f12091d5ab87362a2cb2cf5484f14bfcbd537" sha256="0dde7f49b036af84d21a140faea54804021b49942915add20ba9c2d632117c85"/>
	</game>
	<game name="Boulder Dash (Europe)">
		<category>Games</category>
		<description>Boulder Dash (Europe)</description>
		<rom name="Boulder Dash (Europe).gb" size="65536" crc="644aec3e" md5="800c1a8f99bea585490673352b5f11f4" sha1="01cc570a16bad4c2c33b393620ec9e25f131d1f4" sha256="3392d98b440bd9eb13a41b5ea374b83f061ba921311fd75fec16d86eb6d2e735"/>
	</game>
	<game name="Bounce (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bounce (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Bounce (World) (v1.1) (Aftermarket) (Unl).gb" size="32768" crc="827f2bd5" md5="1967d7ddff33c292b5f935bc0acc1d25" sha1="e9abf64de3faeb48151003ac8bb77dea61e838b5" sha256="f6069b3d905fd7b3d2027eb71ebeb50623387c078c689a63935455a249b49b0c"/>
	</game>
	<game name="Bouncing Ball, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bouncing Ball, The (World) (Aftermarket) (Unl)</description>
		<rom name="Bouncing Ball, The (World) (Aftermarket) (Unl).gb" size="65536" crc="42ddf53e" md5="3cf985dde797f178b8446aefedf5cd20" sha1="5d331f2e66d7d3f4b4b0fcbaf6ab4b1a0147db3e"/>
	</game>
	<game name="Bourgogne Game Show 2022 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bourgogne Game Show 2022 (World) (Aftermarket) (Unl)</description>
		<rom name="Bourgogne Game Show 2022 (World) (Aftermarket) (Unl).gb" size="262144" crc="98222a4a" md5="706e32f1228b6bb7dbab839aa7af758b" sha1="0bdb8ad04469a329c8cee2fb0c55da35f7752042" sha256="43f9a82df885aa5e8012a115eb91b2a84069d48db0751bb201ba42148d651121"/>
	</game>
	<game name="Boxxle (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Boxxle (USA, Europe) (Rev 1)</description>
		<rom name="Boxxle (USA, Europe) (Rev 1).gb" size="32768" crc="c09cee99" md5="239fd20f424ee53d2f11018dbd942df4" sha1="f9d5287bc9d6eda9ec36e9b5a8dbc38cf2cffecf" sha256="c859503342db1f86dadeb7e6f3d8a8a2918e9b6a7c8756311b7cc7bb0a7e892f"/>
	</game>
	<game name="Boxxle II (USA, Europe)">
		<category>Games</category>
		<description>Boxxle II (USA, Europe)</description>
		<rom name="Boxxle II (USA, Europe).gb" size="32768" crc="c08e9756" md5="308abd707a48ee9d69c287d818469fd6" sha1="36315dab12915d2d2fad7a37fcb5ce6809118c8a" sha256="f08dc5b17223b36ce108b18a80822e2b4a5354e2ea60e8003ca5095e069fccea"/>
	</game>
	<game name="Brain Bender (Europe)">
		<category>Games</category>
		<description>Brain Bender (Europe)</description>
		<rom name="Brain Bender (Europe).gb" size="32768" crc="b651bf5d" md5="77c1e3543a7f4a75a50efbb91c2718c2" sha1="9502181c62d8343b98cef9b881c29e4573e4fbc9" sha256="d1e8f0c656a0c19db7cf876aaa5d28cab1339460ed5ebcf37c682b0fec121215"/>
	</game>
	<game name="Brain Drain (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Brain Drain (Europe) (SGB Enhanced)</description>
		<rom name="Brain Drain (Europe) (SGB Enhanced).gb" size="131072" crc="8a7fb0e6" md5="56f304dbd0045521271de857ffc77fbe" sha1="67e1796ed410ecc19efc2f73ef7f5226414cc8bb" sha256="3e0ce81415cf52ec44370e86c90607beed560013ac4c7e25c35b915dfd82d567"/>
	</game>
	<game name="Bram Stoker's Dracula (USA, Europe)">
