<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" size="655376" header="4e 45 53 1a 20 10 42 08 00 00 70 00 00 00 00 01" crc="1d3073d7" md5="9f631383a5e77896d8d8a2f51a391665" sha1="09fc067674425a4e06fee42686f477d136cc75b9" sha256="8fb52b656796a77a768c16c5d08b5860a3e0b0a62c1d1e71f5809bd4a62ff18b"/>
	</game>
	<game name="Adventure (USA) (Atari Flashback) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adventure (USA) (Atari Flashback) (Aftermarket) (Unl)</description>
		<rom name="Adventure (USA) (Atari Flashback) (Aftermarket) (Unl).nes" size="32784" header="4e 45 53 1a 02 00 40 08 00 00 00 07 00 00 00 01" crc="09cb5995" md5="6a2f4d6511f4419c397a90354d6bc174" sha1="092ef523561d0c7efd5e66b07c65701b343b4167" sha256="0482b897efbea5ad579367323581943a02065d3821665a2fb106998c99736052"/>
	</game>
	<game name="Adventure Island 3 (USA)">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom name="Adventure Island 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="04063067" md5="708b6d6e89441562975020ebd53c17af" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5" sha256="4d232816c6f47e99466e8debbb00ccc81e76df8064a3bd59bde662ffffae8472"/>
	</game>
	<game name="Adventure Island Classic (Europe)">
		<category>Games</category>
		<description>Adventure Island Classic (Europe)</description>
		<rom name="Adventure Island Classic (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="cb55d991" md5="9eea171fb0bf0e01e0b5ca4d754cf39d" sha1="0a1a38f6c6a0f487f2c0541085a550ac08c5eaff" sha256="8b25fa8283a926647baad1048a47967821b797873903731177ec507002d93a42"/>
	</game>
	<game name="Adventure Island Part II, The (Europe)">
		<category>Games</category>
		<description>Adventure Island Part II, The (Europe)</description>
		<rom name="Adventure Island Part II, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="011c6315" md5="23912ebc3cd17944a60e3d0f4e2807fc" sha1="7c47a3a01a070e0326dd2b8536e30f89ee575620" sha256="f3d3890ea595155e038bace7aebd141c452aacb38fe246440bfd3265301f4fe0"/>
	</game>
	<game name="Adventures in the Magic Kingdom (Europe)">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (Europe)</description>
		<rom name="Adventures in the Magic Kingdom (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="5301f57e" md5="3fc38a8737ded5319b9a4b23259099b9" sha1="7548ed81b20a6af2d32bc627e0938d85e889daa6" sha256="97b83e9ca58cb3cd3b4abf85c95621e8d5b46301089a8ce42888b06af20b4e1a"/>
	</game>
	<game name="Adventures of Bayou Billy, The (Europe)">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (Europe)</description>
		<rom name="Adventures of Bayou Billy, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 08" crc="ed805bc0" md5="9376b2263b2d3dec426bae1d1c18ecff" sha1="e9cd0a583089b0107f9b51c803a22fa4556ae0c9" sha256="a3dadb1422e2a8fa242b977678287ac043fff7cd9c51eaab11725bec4f3db74a"/>
	</game>
	<game name="Adventures of Dino Riki (USA)">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="fa221e26" md5="ab9a7e2d685364d2f37f364c4d344e8d" sha1="93168f957e1fd339ea812ec7f45049586e77a68d" sha256="604aa61528e4b104a6dc8a63fface0fff696d21f899829c2f4fccb528efdf32f"/>
	</game>
	<game name="Adventures of Eldorin (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adventures of Eldorin (World) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Eldorin (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="631c5ed6" md5="326701b2ccca79f79b79f94ea52fcbd0" sha1="b5c63b2b9484c247daa12ac068eed59580971008" sha256="a85eb8c007d019391c79a37257303a6ffe91775723a004434619770097986de7"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="f1b93468" md5="c760cb48bdc0546f25d1090ab6914bb8" sha1="e010e3edf5601235010ffbe7975dd8d255153872" sha256="6c4fcde6792ec1000839c310a2c363d736ccc2c2f8e12dc51aee5622a9ab4455"/>
	</game>
	<game name="Adventures of Lex and Grim, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adventures of Lex and Grim, The (World) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Lex and Grim, The (World) (Aftermarket) (Unl).nes" size="49168" header="4e 45 53 1a 02 02 40 08 00 00 00 00 00 00 00 01" crc="2fa23bbf" md5="c5dfc08b8863874f528efe5c53cbe432" sha1="7621577544524357a1ab1a57dfb406a876f7196c" sha256="52b27c8fbca4f0911821bf89f0c8360c3bdce27446ff24751cabbf34f6c9ea23"/>
	</game>
	<game name="Adventures of Lolo (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo (Europe)</description>
		<rom name="Adventures of Lolo (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="bf879b71" md5="7ee1bf70f29a190d4ddce943a75dcf79" sha1="d42fe0f5aa356ecb8f503d1b470c7fbb757f390f" sha256="c738e19f2002c2dc9fbb245763b08c7c1be2778e18e5726617a0f8826329db17"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo 2 (Europe)</description>
		<rom name="Adventures of Lolo 2 (Europe).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 01 00 00 01" crc="444e95bd" md5="c34d24ccef363ee0cea0379fca95ee5a" sha1="d7119ae418addb75906ee84912dd40cd29ec202f" sha256="53ad9b5540df0f6185bb6076fb101119470826526b9a22f145a13905b8c1faa6"/>
	</game>
	<game name="Adventures of Lolo 3 (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo 3 (Europe)</description>
		<rom name="Adventures of Lolo 3 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="0f4e9cb2" md5="2b38eb4ed16a2ede5c75180056b829c9" sha1="6913d394ecefe3494d4e9859694c9101eed45756" sha256="e2e0cc5a57dc068806b7cc99cc4a297da3af11b9a43d4289987fdfa20817e1be"/>
	</game>
	<game name="Adventures of Rad Gravity, The (Europe)">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (Europe)</description>
		<rom name="Adventures of Rad Gravity, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9b66afd9" md5="4e73ed72852782b6e622ebfeea7feda5" sha1="30298c4b265b10328cf539d9dcdd2d0606d926ae" sha256="fb5d43cd7d89e710b3d6fdf2c2837c9b24cad55da7dbf85c1a1ba367ac3b182a"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="99c5174d" md5="ae322fcf4102ed130c30c9a90faf652b" sha1="e663d58a89d57f360e97afd5b8544078a842c387" sha256="972b6ecad458fa729d87faaf67961e5e56367db4b2921ed016bd585b82675c62"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="921c135b" md5="06515a8eebcbb44e663c237804a9d1b5" sha1="e0859b414280051ac7b140e79b1efea08c90a05c" sha256="0aaaa22459a2c8d80aae8c696f565c34d2bb63fd18317221f49193deb82a114c"/>
	</game>
	<game name="After Burner (USA) (Unl)">
		<category>Games</category>
		<description>After Burner (USA) (Unl)</description>
		<rom name="After Burner (USA) (Unl).nes" size="393232" header="4e 45 53 1a 08 20 40 48 00 00 00 00 00 00 00 01" crc="a0fb921e" md5="92ebd1eeb0c66b5eb6f7fcf9bd25a756" sha1="7caf9474112d11f5b29b8042b90186c0c1dc2ddb" sha256="2924c8f70fa982d4027f7914096ef3a5584ef37c67ab1f8136afad216c2750b2"/>
	</game>
	<game name="AfterWorld Deluxe (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AfterWorld Deluxe (World) (Aftermarket) (Unl)</description>
		<rom name="AfterWorld Deluxe (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="02f5ef2f" md5="1a301bf1495039094586fbfed4e95e4d" sha1="28627711b7a8cb73dc6fdd62c623d1b355328c0b" sha256="1008e6bc6f542e09adfa8e7a51c18d4d130c235625842fe92e7b33faad60cf93"/>
	</game>
	<game name="Air Fortress (Europe)">
		<category>Games</category>
		<description>Air Fortress (Europe)</description>
		<rom name="Air Fortress (Europe).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 07 00 01 00 00 01" crc="d61c4f3b" md5="b2dc56f0163b3267425beb21097e3c74" sha1="460f6a4c3e449c4b0d78166ef87c8a93dfc33e01" sha256="9d3a81e0cba6746d0d1e89380d559fdf943bb8d313b9235fc00631fafe67e292"/>
	</game>
	<game name="Air Sea Battle (USA) (Atari Flashback) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Air Sea Battle (USA) (Atari Flashback) (Aftermarket) (Unl)</description>
		<rom name="Air Sea Battle (USA) (Atari Flashback) (Aftermarket) (Unl).nes" size="32784" header="4e 45 53 1a 02 00 01 08 00 00 00 07 00 00 00 01" crc="f6654ace" md5="3613cf6181775ed32681aabf65398653" sha1="802243691a643717faf0c4ac3eebf95dabf3829d" sha256="31d58fc2c9b7d460f0611a8df148b0fa6697dca5203c5cd778397328fc4c57d8"/>
	</game>
	<game name="Airball (USA) (RetroZone) (Unl)">
		<category>Games</category>
		<description>Airball (USA) (RetroZone) (Unl)</description>
		<rom name="Airball (USA) (RetroZone) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="9a535a93" md5="27486b1f6e03590e1f95644320616257" sha1="afebee3b6f1accd4c8a4fe83013cbe2e3766b9fe" sha256="e74e2a75e3c49c61574431951e760dd2abed9532e613e2c0764b5f4ee51ae200"/>
	</game>
	<game name="Airwolf (Europe) (Acclaim)">
		<category>Games</category>
		<description>Airwolf (Europe) (Acclaim)</description>
		<rom name="Airwolf (Europe) (Acclaim).nes" size="163856" header="4e 45 53 1a 02 10 10 08 50 00 00 00 01 00 00 01" crc="23380680" md5="4ab7c50a01d8f6f7191f2679a9921554" sha1="4ed3b514cdcd0bce9408740a9c7ead7e6e2537eb" sha256="2379a79367df6011ae63c0e2f71039f1987f69e2df71faafa2cfd32cc79a269b"/>
	</game>
	<game name="Akai Ringo to Midori no Inko (World) (En,Ja) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Akai Ringo to Midori no Inko (World) (En,Ja) (Aftermarket) (Unl)</description>
		<rom name="Akai Ringo to Midori no Inko (World) (En,Ja) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="4a2ae602" md5="f3059333eb9d433a7eb4befcff2d15fc" sha1="1fa9727e03f88ee6754faadc772ee0fb297f7c36" sha256="078e6b497d6113813e08e1f311b44b86b06624fe25bbebea4d157500d7c9bdd0"/>
	</game>
	<game name="Aladdin (Europe)">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="6d551c0a" md5="281fc7438c0841e1bbdebe6453b82e5b" sha1="eed3c88e3d7ce2b9408f9cdf39d53c6ba0593e6e" sha256="c50b31003a073b1da3f34a364d425182e688b3fab73f3474f5edeb8a141effb5"/>
	</game>
	<game name="Alex Islands (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Islands (World) (Aftermarket) (Unl)</description>
		<rom name="Alex Islands (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="e497a29d" md5="e05c771264704aef8a4d2f41f2f01b77" sha1="1fcad6d8850fb2c0801dd41b84a2f71372071edd" sha256="c9ac28f000d37a9ea71fb950cedb82b087655babae18daf8b6d640c16c9e2fbc"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="6127a283" md5="5c6e0fb47d166157fbfec76b5c635e99" sha1="26150d6c6056d91287327a8ab07d8e36246d0ce6" sha256="bd18176f18dc7c864a36669b2bfbafde83a7b82522f18113c1a9311c88e08c66"/>
	</game>
	<game name="Alien 3 (Europe)">
		<category>Games</category>
		<description>Alien 3 (Europe)</description>
		<rom name="Alien 3 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="a2911d53" md5="684a2b5bb9d126804629db41756f2c9c" sha1="f37bc72e27712c4b559c2da08d5b05985809b313" sha256="f11a6f348fc83e5a6760d669426f00824280d38fe576291eb6c3d735b630db29"/>
	</game>
	<game name="Alien Nah'topsy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alien Nah'topsy (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Nah'topsy (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="d6184a91" md5="6419be43b4a5ad7befd7d7619693c469" sha1="e41efcf7fa7f38df53deb87514a5b47621605c7c" sha256="e3ca5afe4c4729b9fbf14f4d147ef24e0ceb643caacb46501b3b3b877ecfc06e"/>
	</game>
	<game name="Alien Syndrome (USA) (Unl)">
		<category>Games</category>
		<description>Alien Syndrome (USA) (Unl)</description>
		<rom name="Alien Syndrome (USA) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 e0 98 00 00 00 00 00 00 00 01" crc="711347ea" md5="4284a5c133ac42cd69833c2020139361" sha1="63eab030bcbeeeb91e0a084b92d89ecb3dce0668" sha256="1c1d0cfad6f7005e5d4e15f48ab260744dfa72b3435820631745b6a0fc7567a5"/>
	</game>
	<game name="All-Pro Basketball (USA)">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom name="All-Pro Basketball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="6fd47acc" md5="24887e096d98ef913181bc5c9910c6d4" sha1="bd8e7e5da242592c394172e11553ac2297013383" sha256="a92ec2fefce5b9ec0051ac4a4ffdbe4ac236641f80b7e666efc2e8119c0b3190"/>
	</game>
	<game name="Allison's Amazing Activity Generator (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Allison's Amazing Activity Generator (World) (Aftermarket) (Unl)</description>
		<rom name="Allison's Amazing Activity Generator (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="af2c86fd" md5="8989e28dfb95ef5234d5820bfb9fae4d" sha1="7d26a13faf989aa9a25ddd4aa7918aa675c0dbf7" sha256="7e7ce76e511c358642f87cc1ce257454b6a579e57636ff687c3b6b2ee28a3679"/>
	</game>
	<game name="Almika - The Star Rider - Densetsu Gaiden (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Almika - The Star Rider - Densetsu Gaiden (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Almika - The Star Rider - Densetsu Gaiden (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="30125a3f" md5="f6320e6a750ffc3e809d46a44d08b288" sha1="ee908d9c621ceb4892fb99e2765d0418cd421844" sha256="1423148edeff6ee8b8c7cbd1841b58acfb73df46faca1d80093a990b6aae8b92"/>
	</game>
	<game name="Alpha Mission (Europe)">
		<category>Games</category>
		<description>Alpha Mission (Europe)</description>
		<rom name="Alpha Mission (Europe).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 01" crc="4c8f5d3e" md5="3e76b96998d305ceb054add8896fc639" sha1="9ce8448dc64828b71cea82e3eaa29f0f4e3bd9a1" sha256="3f1cdece26e03be7cb145ecb90b26129c1783f70139d081282dd6cb5f1f96841"/>
	</game>
	<game name="Alter Ego (World) (2011-12-16) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alter Ego (World) (2011-12-16) (Aftermarket) (Unl)</description>
		<rom name="Alter Ego (World) (2011-12-16) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="3ae04df0" md5="884809eb4e286ba64fcfb10e15f61280" sha1="4288f33c2a83a3f44046bced65589524349c68e2" sha256="023ebe61e8a4ba7a439f7fe9f7cbd31b364e5f63853dcbc0f7fa2183f023ef47"/>
	</game>
	<game name="Altercation (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Altercation (World) (Aftermarket) (Unl)</description>
		<rom name="Altercation (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="ba30436b" md5="a5a457d9ab859bd4e24c39169fa9c1b8" sha1="31a8f1a2c0905c39d6e8c5842c4f96c6fc8def35" sha256="fbb3fb5f8b6bdf7f7ca09cde0cbb3c61e3010497b9e280780aa65138a7174916"/>
	</game>
	<game name="Amagon (USA)">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom name="Amagon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="467a3680" md5="eb345e1d637f5280f886202742ad5ee8" sha1="870efbf8f9b077ff4148b93348809ec95a53b686" sha256="38da6f5b20cec6beb972e471606fa715ea4de5879702b14bc3859b3579cdb355"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="e5ea652e" md5="8135133cb2ff1aa312872e9e5e837f8e" sha1="737de66243106dced07e7bd7697c418060c23991" sha256="32026b35dca9b8c6db03f3816d6413bd42c9e83b45383f5b76f0dc64d5bbaa8f"/>
	</game>
	<game name="Animal Clipper (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Animal Clipper (World) (Aftermarket) (Unl)</description>
		<rom name="Animal Clipper (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="dacaeffb" md5="2a001259881f756c53fc8684401912e6" sha1="3d615aa3604595338cdb30b9b06b641c573a73b0" sha256="58560a9ae294e2886729728c2e80ec8b7a8c1e90d43b9738eb799c7335d15f1b"/>
	</game>
	<game name="Animalia Dreamland (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Animalia Dreamland (World) (Aftermarket) (Unl)</description>
		<rom name="Animalia Dreamland (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="f03a1a20" md5="3978e75f0e4ea74fbf9405256e66da46" sha1="e67b6f938b22a60e35d0be8cfbda512ca7d47c89" sha256="1d8177466145bc81eb03e0c298ab7b479f1ffab00dce2b1b71ecf3445ae291cb"/>
	</game>
	<game name="Antenna Antics (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Antenna Antics (World) (Aftermarket) (Unl)</description>
		<rom name="Antenna Antics (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="218766bb" md5="961993ae92b84421b66af91929a54aab" sha1="090f2dc2bd09d86d2d9e251b83b591e74f5e83be" sha256="6edf461a68c4c1476bdbcff63abdbd58bf0b5fbdfe2eadfa1a27e1584184fed8"/>
	</game>
	<game name="Anticipation (Europe)">
		<category>Games</category>
		<description>Anticipation (Europe)</description>
		<rom name="Anticipation (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="ebb47b17" md5="8d82f07f36f92687c5ee25f2b612231c" sha1="bce1e8d5539d6f92c9b23c8e0a60d1ed5491d2b8" sha256="a582daed8f4a0db90bfc7d184a92822fc42c5997512e4a32f63abc1f342f403e"/>
	</game>
	<game name="Arabian (Japan) (En) (Evercade)">
		<category>Games</category>
		<description>Arabian (Japan) (En) (Evercade)</description>
		<rom name="Arabian (Japan) (En) (Evercade).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="0c12ed5c" md5="4458d9fe236393e20c159716bfccc47d" sha1="93c729696a108241b32c90b5ee67076603966403" sha256="3b30868f6e78fad5baeccb383da0a2df5c88afb8ab1c25e4da2d3669c3f9247d"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (Europe)">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (Europe)</description>
		<rom name="Arch Rivals - A Basketbrawl! (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 01" crc="fc77bff1" md5="ad8d300c70fa851b5d9d45f75b4ba1c4" sha1="d7819770220888be2da8cb347506396fd033f66a" sha256="73754f784a16f2e932eb5b39a864e2b2c0fbb705060b134db301ddf080df82ca"/>
	</game>
	<game name="Archon (USA)">
		<category>Games</category>
		<description>Archon (USA)</description>
		<rom name="Archon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="57cafd51" md5="5afa04adf845ae79f910701dab7c92d0" sha1="71ada5b0b5959a82e02a0cd2b4a98f320bb793be" sha256="2a74928fd61371dba5b0dc453cc53743b06be4c2d8da1367248e7bce75f1a825"/>
	</game>
	<game name="Arctic Adventure - Penguin &amp; Seal (Australia) (Unl)">
		<category>Games</category>
		<description>Arctic Adventure - Penguin &amp; Seal (Australia) (Unl)</description>
		<rom name="Arctic Adventure - Penguin &amp; Seal (Australia) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="6c9475e3" md5="0ea80c63c6bb3b0a2efc751fee396b61" sha1="696dd17215171fa367455e6f68fcf1c6d2b2825d" sha256="1edc4ce74c4aec88bbdc81fb85ecbfa2ecc935fc514c5b2b2e67f2cff2df14c8"/>
	</game>
	<game name="Arkade Rush (World) (2021-03-10) (Aftermarket) (Unl)">
